"","1_the_astral","2_astral_light","3_seance","4_progression","Other_1","Other_2","Other_3","Other_4","Other_5","Other_6","Other_7","Other_8","Other_9","Other_10","Other_11","Other_12","Other_13","Other_14","Other_15","Other_16","Other_17"
"70","human.body","florence.farr","will.force","investiture.of.odic.fluid","planetary.spirit","divine.light","magical.motto","other.hand","one.form","material.world","shell.stick","shell.stick","shell.stick","great.man","ideal.form","X6..sign","X6..sign","elemental.spirit","king.hexagram","complex.symbol","great.man"
"71","other.hand","contemplation.of.the.divine","angelic.host","odic.fluid","yi.king","auto..hypnosis","florence.farr","primum.mobile","mistress.of.aleister","own.environment","astral.projection","astral.projection","astral.projection","one.form","different.plane","spirit.vision","spirit.vision","fire.of.earth","shell.stick","tarot.trump","one.form"
"72","primum.mobile","divine.light","magical.power","same.time","aleister.crowley","means.of.a.symbol","contemplation.of.the.divine","ideal.form","mistress.of.aleister.crowley","source.of.error","great.man","great.man","great.man","mistress.of.aleister","red.lion","left.hand","left.hand","dawn.initiate","astral.projection","planetary.spirit","mistress.of.aleister"
"73","ideal.form","golden.dawn","two.thing","physical.basis","king.hexagram","elemental.fire","divine.light","first.step","X6..sign","own.aura","one.form","one.form","one.form","mistress.of.aleister.crowley","first.step","own.heart","own.heart","complex.symbol","mistress.of.aleister","yi.king","mistress.of.aleister.crowley"
"74","different.plane","auto..hypnosis","one.thing","editorial.note","shell.stick","lunar.crescent","golden.dawn","magical.motto","spirit.vision","path.of.tau","mistress.of.aleister","mistress.of.aleister","mistress.of.aleister","X6..sign","magical.motto","spiritual.plane","spiritual.plane","tarot.trump","mistress.of.aleister.crowley","aleister.crowley","X6..sign"
"75","red.lion","means.of.a.symbol","animal.soul","will.force","astral.projection","black.egg","auto..hypnosis","florence.farr","left.hand","narrow.path","mistress.of.aleister.crowley","mistress.of.aleister.crowley","mistress.of.aleister.crowley","spirit.vision","florence.farr","ten.sephiroth","ten.sephiroth","planetary.spirit","X6..sign","king.hexagram","spirit.vision"
"76","contemplation.of.the.divine","elemental.fire","spiritual.power","angelic.host","great.man","elemental.spirit","means.of.a.symbol","contemplation.of.the.divine","own.heart","convenient.size","X6..sign","X6..sign","X6..sign","left.hand","contemplation.of.the.divine","symbolic.representation","symbolic.representation","yi.king","spirit.vision","shell.stick","left.hand"
"77","divine.light","lunar.crescent","human.body","magical.power","one.form","dawn.initiate","elemental.fire","divine.light","spiritual.plane","scale.of.colour","spirit.vision","spirit.vision","spirit.vision","own.heart","divine.light","tree.of.life","tree.of.life","aleister.crowley","left.hand","astral.projection","own.heart"
"78","auto..hypnosis","black.egg","other.hand","two.thing","mistress.of.aleister","complex.symbol","lunar.crescent","golden.dawn","ten.sephiroth","scale.of.the.king","left.hand","left.hand","left.hand","spiritual.plane","golden.dawn","akashic.envelope","akashic.envelope","king.hexagram","own.heart","great.man","symbolic.representation"
"79","means.of.a.symbol","elemental.spirit","primum.mobile","one.thing","mistress.of.aleister.crowley","tarot.trump","black.egg","auto..hypnosis","symbolic.representation","scale.of.the.queen","ten.sephiroth","own.heart","own.heart","ten.sephiroth","auto..hypnosis","material.world","material.world","shell.stick","spiritual.plane","one.form","akashic.envelope"
"80","elemental.fire","fire.of.earth","ideal.form","animal.soul","X6..sign","planetary.spirit","elemental.spirit","means.of.a.symbol","tree.of.life","flashing.colour","symbolic.representation","spiritual.plane","spiritual.plane","symbolic.representation","means.of.a.symbol","own.environment","own.environment","astral.projection","ten.sephiroth","mistress.of.aleister","material.world"
"81","lunar.crescent","dawn.initiate","different.plane","primum.mobile","spirit.vision","yi.king","fire.of.earth","elemental.fire","akashic.envelope","elemental.force","tree.of.life","ten.sephiroth","ten.sephiroth","tree.of.life","elemental.fire","source.of.error","source.of.error","great.man","symbolic.representation","mistress.of.aleister.crowley","own.environment"
"82","black.egg","tarot.trump","red.lion","ideal.form","left.hand","aleister.crowley","dawn.initiate","lunar.crescent","material.world","ray.of.light","akashic.envelope","symbolic.representation","symbolic.representation","akashic.envelope","lunar.crescent","own.aura","own.aura","mistress.of.aleister","tree.of.life","spirit.vision","source.of.error"
"83","elemental.spirit","planetary.spirit","first.step","different.plane","own.heart","king.hexagram","complex.symbol","black.egg","own.environment","akashic.force","material.world","tree.of.life","tree.of.life","material.world","black.egg","path.of.tau","path.of.tau","mistress.of.aleister.crowley","akashic.envelope","left.hand","own.aura"
"84","fire.of.earth","yi.king","magical.motto","red.lion","spiritual.plane","shell.stick","tarot.trump","elemental.spirit","source.of.error","astral.force","own.environment","akashic.envelope","akashic.envelope","own.environment","elemental.spirit","narrow.path","narrow.path","X6..sign","material.world","own.heart","narrow.path"
"85","great.man","aleister.crowley","florence.farr","magical.motto","ten.sephiroth","astral.projection","planetary.spirit","fire.of.earth","own.aura","occult.work","source.of.error","material.world","material.world","source.of.error","fire.of.earth","convenient.size","convenient.size","spirit.vision","own.environment","spiritual.plane","convenient.size"
"86","one.form","king.hexagram","contemplation.of.the.divine","florence.farr","symbolic.representation","great.man","yi.king","dawn.initiate","path.of.tau","vital.force","path.of.tau","own.environment","own.environment","own.aura","dawn.initiate","scale.of.colour","scale.of.colour","left.hand","source.of.error","ten.sephiroth","scale.of.colour"
"87","X6..sign","shell.stick","golden.dawn","contemplation.of.the.divine","tree.of.life","one.form","aleister.crowley","complex.symbol","narrow.path","material.form","narrow.path","source.of.error","source.of.error","path.of.tau","complex.symbol","scale.of.the.king","scale.of.the.king","own.heart","own.aura","symbolic.representation","scale.of.the.king"
"88","left.hand","great.man","auto..hypnosis","divine.light","akashic.envelope","mistress.of.aleister","king.hexagram","tarot.trump","convenient.size","divine.name","convenient.size","own.aura","own.aura","narrow.path","tarot.trump","scale.of.the.queen","scale.of.the.queen","spiritual.plane","path.of.tau","tree.of.life","scale.of.the.queen"
"89","own.heart","one.form","means.of.a.symbol","golden.dawn","material.world","mistress.of.aleister.crowley","shell.stick","planetary.spirit","scale.of.colour","spiritual.force","scale.of.the.queen","path.of.tau","path.of.tau","convenient.size","planetary.spirit","flashing.colour","flashing.colour","ten.sephiroth","narrow.path","akashic.envelope","flashing.colour"
"90","spiritual.plane","mistress.of.aleister","elemental.fire","auto..hypnosis","own.environment","X6..sign","astral.projection","yi.king","scale.of.the.king","sacred.name","flashing.colour","narrow.path","narrow.path","scale.of.colour","yi.king","elemental.force","elemental.force","symbolic.representation","scale.of.colour","material.world","elemental.force"
"91","ten.sephiroth","mistress.of.aleister.crowley","lunar.crescent","means.of.a.symbol","source.of.error","spirit.vision","great.man","aleister.crowley","scale.of.the.queen","angelic.name","elemental.force","convenient.size","convenient.size","scale.of.the.king","aleister.crowley","ray.of.light","ray.of.light","tree.of.life","scale.of.the.king","own.environment","ray.of.light"
"92","symbolic.representation","own.heart","black.egg","elemental.fire","own.aura","left.hand","one.form","king.hexagram","flashing.colour","magical.implement","ray.of.light","scale.of.colour","scale.of.colour","flashing.colour","king.hexagram","akashic.force","akashic.force","material.world","scale.of.the.queen","source.of.error","akashic.force"
"93","tree.of.life","spiritual.plane","elemental.spirit","lunar.crescent","path.of.tau","own.heart","mistress.of.aleister","shell.stick","elemental.force","astral.influence","akashic.force","scale.of.the.king","scale.of.the.king","elemental.force","shell.stick","astral.force","astral.force","own.environment","flashing.colour","own.aura","astral.force"
"94","akashic.envelope","ten.sephiroth","fire.of.earth","black.egg","narrow.path","spiritual.plane","mistress.of.aleister.crowley","astral.projection","ray.of.light","higher.self","astral.force","scale.of.the.queen","scale.of.the.queen","ray.of.light","astral.projection","occult.work","occult.work","source.of.error","elemental.force","path.of.tau","occult.work"
"95","material.world","symbolic.representation","dawn.initiate","elemental.spirit","convenient.size","ten.sephiroth","X6..sign","great.man","akashic.force","great.angel","occult.work","flashing.colour","flashing.colour","akashic.force","great.man","vital.force","vital.force","own.aura","ray.of.light","narrow.path","vital.force"
"96","own.environment","tree.of.life","complex.symbol","fire.of.earth","scale.of.colour","symbolic.representation","spirit.vision","one.form","astral.force","cross.of.suffering","vital.force","elemental.force","elemental.force","astral.force","one.form","material.form","material.form","path.of.tau","akashic.force","convenient.size","material.form"
"97","source.of.error","path.of.tau","tarot.trump","dawn.initiate","scale.of.the.king","akashic.envelope","left.hand","mistress.of.aleister","occult.work","holy.name","material.form","ray.of.light","ray.of.light","occult.work","mistress.of.aleister","divine.name","divine.name","narrow.path","astral.force","scale.of.colour","angelic.name"
"98","own.aura","narrow.path","planetary.spirit","complex.symbol","scale.of.the.queen","material.world","own.heart","mistress.of.aleister.crowley","vital.force","planetary.force","divine.name","akashic.force","akashic.force","vital.force","mistress.of.aleister.crowley","spiritual.force","spiritual.force","convenient.size","occult.work","scale.of.the.king","magical.implement"
"99","path.of.tau","convenient.size","yi.king","tarot.trump","flashing.colour","own.environment","spiritual.plane","X6..sign","material.form","letter.of.the.hebrew.alphabet","spiritual.force","astral.force","astral.force","material.form","X6..sign","sacred.name","sacred.name","scale.of.colour","vital.force","scale.of.the.queen","astral.influence"
"100","narrow.path","scale.of.colour","aleister.crowley","planetary.spirit","elemental.force","source.of.error","ten.sephiroth","spirit.vision","divine.name","hebrew.alphabet","sacred.name","occult.work","occult.work","divine.name","spirit.vision","angelic.name","angelic.name","scale.of.the.king","material.form","flashing.colour","higher.self"
"101","convenient.size","scale.of.the.king","king.hexagram","yi.king","ray.of.light","own.aura","symbolic.representation","left.hand","spiritual.force","hebrew.letter","angelic.name","vital.force","vital.force","spiritual.force","own.heart","magical.implement","magical.implement","scale.of.the.queen","divine.name","elemental.force","great.angel"
"102","scale.of.colour","scale.of.the.queen","shell.stick","aleister.crowley","akashic.force","path.of.tau","tree.of.life","own.heart","sacred.name","letter.kaph","magical.implement","material.form","material.form","sacred.name","spiritual.plane","astral.influence","astral.influence","flashing.colour","spiritual.force","ray.of.light","cross.of.suffering"
"103","scale.of.the.king","flashing.colour","great.man","king.hexagram","astral.force","narrow.path","akashic.envelope","spiritual.plane","angelic.name","force.of.life","astral.influence","divine.name","spiritual.force","angelic.name","ten.sephiroth","higher.self","higher.self","elemental.force","sacred.name","akashic.force","holy.name"
"104","scale.of.the.queen","elemental.force","one.form","shell.stick","occult.work","convenient.size","material.world","ten.sephiroth","magical.implement","letter.beth","higher.self","spiritual.force","sacred.name","magical.implement","symbolic.representation","great.angel","great.angel","ray.of.light","angelic.name","astral.force","hebrew.letter"
"105","flashing.colour","ray.of.light","mistress.of.aleister","great.man","vital.force","scale.of.colour","own.environment","symbolic.representation","astral.influence","letter.gimel","great.angel","sacred.name","angelic.name","astral.influence","akashic.envelope","cross.of.suffering","cross.of.suffering","akashic.force","magical.implement","occult.work","letter.kaph"
"106","elemental.force","akashic.force","mistress.of.aleister.crowley","one.form","material.form","scale.of.the.king","source.of.error","akashic.envelope","higher.self","letter.daleth","cross.of.suffering","angelic.name","magical.implement","higher.self","material.world","holy.name","holy.name","astral.force","astral.influence","vital.force","force.of.life"
"107","ray.of.light","astral.force","X6..sign","mistress.of.aleister","divine.name","scale.of.the.queen","own.aura","material.world","great.angel","letter.peh","holy.name","astral.influence","astral.influence","great.angel","own.environment","planetary.force","planetary.force","occult.work","higher.self","material.form","letter.beth"
"108","akashic.force","occult.work","spirit.vision","mistress.of.aleister.crowley","spiritual.force","flashing.colour","path.of.tau","own.environment","cross.of.suffering","letter.resh","planetary.force","higher.self","higher.self","cross.of.suffering","source.of.error","letter.of.the.hebrew.alphabet","letter.of.the.hebrew.alphabet","vital.force","great.angel","divine.name","letter.gimel"
"109","astral.force","vital.force","left.hand","X6..sign","sacred.name","elemental.force","narrow.path","source.of.error","holy.name","resh.for.the.sun","letter.of.the.hebrew.alphabet","great.angel","great.angel","holy.name","own.aura","hebrew.alphabet","hebrew.alphabet","divine.name","cross.of.suffering","sacred.name","letter.daleth"
"110","occult.work","material.form","own.heart","spirit.vision","angelic.name","ray.of.light","convenient.size","own.aura","planetary.force","good.man","hebrew.alphabet","cross.of.suffering","cross.of.suffering","planetary.force","path.of.tau","hebrew.letter","hebrew.letter","spiritual.force","holy.name","angelic.name","letter.peh"
"111","vital.force","spiritual.force","spiritual.plane","left.hand","magical.implement","akashic.force","scale.of.colour","path.of.tau","letter.of.the.hebrew.alphabet","same.process","hebrew.letter","holy.name","holy.name","letter.of.the.hebrew.alphabet","narrow.path","letter.kaph","letter.kaph","sacred.name","planetary.force","magical.implement","letter.resh"
"112","material.form","sacred.name","ten.sephiroth","own.heart","astral.influence","astral.force","scale.of.the.king","narrow.path","hebrew.alphabet","christian.rosycross","letter.kaph","planetary.force","planetary.force","hebrew.alphabet","convenient.size","force.of.life","force.of.life","angelic.name","letter.of.the.hebrew.alphabet","astral.influence","resh.for.the.sun"
"113","divine.name","angelic.name","symbolic.representation","spiritual.plane","great.angel","occult.work","scale.of.the.queen","convenient.size","hebrew.letter","tattva.card","force.of.life","letter.of.the.hebrew.alphabet","letter.of.the.hebrew.alphabet","hebrew.letter","scale.of.colour","letter.beth","letter.beth","magical.implement","hebrew.alphabet","higher.self","good.man"
"114","spiritual.force","planetary.force","tree.of.life","ten.sephiroth","cross.of.suffering","vital.force","akashic.force","scale.of.colour","letter.kaph","five.time","letter.beth","hebrew.alphabet","hebrew.alphabet","letter.kaph","scale.of.the.king","letter.gimel","letter.gimel","astral.influence","letter.kaph","great.angel","same.process"
"115","sacred.name","letter.of.the.hebrew.alphabet","akashic.envelope","tree.of.life","holy.name","material.form","astral.force","scale.of.the.king","force.of.life","fiery.nature","letter.gimel","hebrew.letter","hebrew.letter","force.of.life","scale.of.the.queen","letter.daleth","letter.daleth","higher.self","force.of.life","cross.of.suffering","christian.rosycross"
"116","angelic.name","hebrew.alphabet","material.world","akashic.envelope","planetary.force","divine.name","occult.work","scale.of.the.queen","letter.beth","reflection.in.miniature","letter.daleth","letter.kaph","letter.kaph","letter.beth","flashing.colour","letter.peh","letter.peh","great.angel","letter.beth","holy.name","tattva.card"
"117","magical.implement","hebrew.letter","own.environment","material.world","letter.of.the.hebrew.alphabet","spiritual.force","vital.force","flashing.colour","letter.gimel","tiny.image","letter.peh","force.of.life","force.of.life","letter.gimel","elemental.force","letter.resh","letter.resh","cross.of.suffering","letter.gimel","planetary.force","five.time"
"118","astral.influence","letter.kaph","source.of.error","own.environment","hebrew.alphabet","sacred.name","material.form","elemental.force","letter.daleth","image.of.tree","letter.resh","letter.beth","letter.beth","letter.daleth","ray.of.light","resh.for.the.sun","resh.for.the.sun","holy.name","letter.daleth","letter.of.the.hebrew.alphabet","fiery.nature"
"119","higher.self","force.of.life","own.aura","source.of.error","hebrew.letter","angelic.name","divine.name","ray.of.light","letter.peh","sphere.of.sensation","resh.for.the.sun","letter.gimel","letter.gimel","letter.peh","akashic.force","good.man","good.man","planetary.force","same.process","hebrew.alphabet","second.order"
"120","great.angel","letter.beth","path.of.tau","own.aura","letter.kaph","magical.implement","spiritual.force","material.form","letter.resh","own.sphere","good.man","letter.daleth","letter.daleth","letter.resh","astral.force","same.process","same.process","letter.of.the.hebrew.alphabet","christian.rosycross","hebrew.letter","reflection.in.miniature"
"121","cross.of.suffering","letter.gimel","convenient.size","path.of.tau","force.of.life","astral.influence","sacred.name","divine.name","resh.for.the.sun","complete.knowledge","same.process","letter.peh","letter.peh","resh.for.the.sun","occult.work","christian.rosycross","christian.rosycross","hebrew.alphabet","tattva.card","letter.kaph","tiny.image"
"122","holy.name","letter.daleth","scale.of.colour","narrow.path","letter.beth","higher.self","angelic.name","spiritual.force","good.man","such.knowledge","christian.rosycross","letter.resh","letter.resh","good.man","vital.force","tattva.card","tattva.card","hebrew.letter","five.time","force.of.life","image.of.tree"
"123","planetary.force","letter.peh","scale.of.the.king","convenient.size","letter.gimel","great.angel","magical.implement","sacred.name","same.process","physical.brain","tattva.card","resh.for.the.sun","resh.for.the.sun","same.process","divine.name","five.time","five.time","letter.kaph","fiery.nature","letter.beth","sphere.of.sensation"
"124","letter.of.the.hebrew.alphabet","letter.resh","scale.of.the.queen","scale.of.colour","letter.daleth","cross.of.suffering","astral.influence","magical.implement","christian.rosycross","image.on.the.sphere","five.time","good.man","good.man","christian.rosycross","spiritual.force","fiery.nature","fiery.nature","force.of.life","second.order","letter.gimel","own.sphere"
"125","hebrew.alphabet","resh.for.the.sun","flashing.colour","scale.of.the.king","letter.peh","holy.name","higher.self","astral.influence","tattva.card","corresponding.region","fiery.nature","same.process","same.process","tattva.card","sacred.name","second.order","second.order","letter.beth","reflection.in.miniature","letter.daleth","complete.knowledge"
"126","letter.peh","good.man","elemental.force","scale.of.the.queen","letter.resh","planetary.force","great.angel","higher.self","five.time","sensitiveness.of.brain","second.order","christian.rosycross","christian.rosycross","five.time","angelic.name","reflection.in.miniature","reflection.in.miniature","letter.gimel","tiny.image","letter.peh","such.knowledge"
"127","letter.resh","tattva.card","ray.of.light","flashing.colour","resh.for.the.sun","letter.of.the.hebrew.alphabet","cross.of.suffering","great.angel","fiery.nature","other.way","reflection.in.miniature","five.time","tattva.card","fiery.nature","magical.implement","tiny.image","tiny.image","letter.daleth","image.of.tree","letter.resh","physical.brain"
"128","resh.for.the.sun","five.time","akashic.force","elemental.force","good.man","hebrew.alphabet","holy.name","cross.of.suffering","second.order","large.number","tiny.image","fiery.nature","five.time","reflection.in.miniature","astral.influence","image.of.tree","image.of.tree","letter.peh","sphere.of.sensation","resh.for.the.sun","image.on.the.sphere"
"129","good.man","second.order","astral.force","akashic.force","same.process","hebrew.letter","planetary.force","holy.name","reflection.in.miniature","certain.portion","image.of.tree","second.order","fiery.nature","tiny.image","higher.self","sphere.of.sensation","sphere.of.sensation","letter.resh","own.sphere","good.man","corresponding.region"
"130","same.process","sphere.of.sensation","occult.work","astral.force","christian.rosycross","letter.kaph","letter.of.the.hebrew.alphabet","planetary.force","tiny.image","portion.of.the.sphere","sphere.of.sensation","reflection.in.miniature","second.order","image.of.tree","great.angel","own.sphere","own.sphere","resh.for.the.sun","complete.knowledge","same.process","sensitiveness.of.brain"
"131","christian.rosycross","own.sphere","vital.force","occult.work","tattva.card","force.of.life","hebrew.alphabet","letter.of.the.hebrew.alphabet","image.of.tree","region.of.the.cosmos","own.sphere","tiny.image","reflection.in.miniature","sphere.of.sensation","cross.of.suffering","complete.knowledge","complete.knowledge","good.man","such.knowledge","christian.rosycross","other.way"
"132","tattva.card","complete.knowledge","material.form","vital.force","five.time","letter.beth","hebrew.letter","hebrew.alphabet","sphere.of.sensation","meaning.of.the.symbol","complete.knowledge","image.of.tree","tiny.image","own.sphere","planetary.force","such.knowledge","such.knowledge","same.process","image.on.the.sphere","tattva.card","large.number"
"133","fiery.nature","such.knowledge","divine.name","material.form","fiery.nature","letter.gimel","letter.kaph","hebrew.letter","own.sphere","immediate.concentration","such.knowledge","sphere.of.sensation","image.of.tree","complete.knowledge","letter.of.the.hebrew.alphabet","physical.brain","physical.brain","christian.rosycross","corresponding.region","five.time","certain.portion"
"134","reflection.in.miniature","physical.brain","spiritual.force","spiritual.force","second.order","letter.daleth","force.of.life","letter.kaph","complete.knowledge","concentration.of.thought","physical.brain","own.sphere","sphere.of.sensation","such.knowledge","hebrew.alphabet","image.on.the.sphere","image.on.the.sphere","tattva.card","sensitiveness.of.brain","fiery.nature","portion.of.the.sphere"
"135","tiny.image","image.on.the.sphere","sacred.name","sacred.name","reflection.in.miniature","letter.peh","letter.beth","letter.beth","such.knowledge","vital.energy","image.on.the.sphere","complete.knowledge","own.sphere","physical.brain","hebrew.letter","corresponding.region","corresponding.region","five.time","other.way","reflection.in.miniature","region.of.the.cosmos"
"136","image.of.tree","corresponding.region","angelic.name","angelic.name","tiny.image","letter.resh","letter.gimel","letter.gimel","physical.brain","nerve.force","corresponding.region","such.knowledge","complete.knowledge","image.on.the.sphere","letter.kaph","sensitiveness.of.brain","sensitiveness.of.brain","fiery.nature","large.number","tiny.image","meaning.of.the.symbol"
"137","sphere.of.sensation","sensitiveness.of.brain","magical.implement","magical.implement","image.of.tree","resh.for.the.sun","letter.daleth","letter.daleth","image.on.the.sphere","actual.physical.blood","sensitiveness.of.brain","image.on.the.sphere","such.knowledge","corresponding.region","force.of.life","other.way","other.way","second.order","certain.portion","image.of.tree","immediate.concentration"
"138","own.sphere","other.way","astral.influence","higher.self","sphere.of.sensation","good.man","letter.peh","letter.peh","corresponding.region","physical.blood","other.way","corresponding.region","physical.brain","sensitiveness.of.brain","letter.beth","large.number","large.number","reflection.in.miniature","portion.of.the.sphere","sphere.of.sensation","concentration.of.thought"
