"","1_the_astral","2_astral_light","3_seance","4_progression","Other_1","Other_2","Other_3","Other_4","Other_5","Other_6","Other_7","Other_8","Other_9","Other_10","Other_11","Other_12","Other_13","Other_14","Other_15","Other_16","Other_17"
"139","complete.knowledge","large.number","great.angel","great.angel","own.sphere","same.process","letter.resh","letter.resh","sensitiveness.of.brain","centr.of.the.brain","large.number","sensitiveness.of.brain","image.on.the.sphere","other.way","letter.gimel","certain.portion","certain.portion","tiny.image","region.of.the.cosmos","own.sphere","vital.energy"
"140","such.knowledge","certain.portion","cross.of.suffering","cross.of.suffering","complete.knowledge","tattva.card","resh.for.the.sun","resh.for.the.sun","other.way","various.divine","certain.portion","other.way","corresponding.region","large.number","letter.daleth","portion.of.the.sphere","portion.of.the.sphere","image.of.tree","meaning.of.the.symbol","complete.knowledge","nerve.force"
"141","physical.brain","portion.of.the.sphere","holy.name","holy.name","such.knowledge","five.time","good.man","good.man","large.number","spirit.name","portion.of.the.sphere","large.number","other.way","certain.portion","letter.peh","region.of.the.cosmos","region.of.the.cosmos","corresponding.region","immediate.concentration","such.knowledge","actual.physical.blood"
"142","image.on.the.sphere","region.of.the.cosmos","planetary.force","planetary.force","physical.brain","fiery.nature","same.process","same.process","certain.portion","other.brain","region.of.the.cosmos","certain.portion","large.number","portion.of.the.sphere","letter.resh","immediate.concentration","meaning.of.the.symbol","sensitiveness.of.brain","concentration.of.thought","physical.brain","physical.blood"
"143","corresponding.region","meaning.of.the.symbol","letter.of.the.hebrew.alphabet","letter.of.the.hebrew.alphabet","image.on.the.sphere","second.order","christian.rosycross","christian.rosycross","portion.of.the.sphere","brain.cell","meaning.of.the.symbol","portion.of.the.sphere","certain.portion","region.of.the.cosmos","resh.for.the.sun","concentration.of.thought","immediate.concentration","other.way","vital.energy","image.on.the.sphere","centr.of.the.brain"
"144","sensitiveness.of.brain","immediate.concentration","hebrew.alphabet","hebrew.alphabet","corresponding.region","reflection.in.miniature","tattva.card","tattva.card","region.of.the.cosmos","whole.consciousness","immediate.concentration","region.of.the.cosmos","portion.of.the.sphere","meaning.of.the.symbol","good.man","vital.energy","concentration.of.thought","large.number","nerve.force","corresponding.region","various.divine"
"145","other.way","concentration.of.thought","hebrew.letter","hebrew.letter","sensitiveness.of.brain","tiny.image","five.time","five.time","meaning.of.the.symbol","own.imagination","concentration.of.thought","own.imagination","region.of.the.cosmos","immediate.concentration","same.process","nerve.force","vital.energy","certain.portion","actual.physical.blood","sensitiveness.of.brain","spirit.name"
"146","large.number","vital.energy","letter.kaph","letter.kaph","other.way","image.of.tree","fiery.nature","fiery.nature","immediate.concentration","other.man","vital.energy","other.man","meaning.of.the.symbol","concentration.of.thought","christian.rosycross","actual.physical.blood","nerve.force","portion.of.the.sphere","physical.blood","other.way","other.brain"
"147","certain.portion","nerve.force","force.of.life","force.of.life","large.number","sphere.of.sensation","second.order","second.order","concentration.of.thought","new.country","nerve.force","new.country","immediate.concentration","vital.energy","tattva.card","physical.blood","actual.physical.blood","region.of.the.cosmos","centr.of.the.brain","large.number","brain.cell"
"148","portion.of.the.sphere","actual.physical.blood","letter.beth","letter.beth","certain.portion","own.sphere","reflection.in.miniature","reflection.in.miniature","vital.energy","inviolable.natural.law","actual.physical.blood","inviolable.natural.law","concentration.of.thought","nerve.force","five.time","centr.of.the.brain","physical.blood","meaning.of.the.symbol","various.divine","certain.portion","whole.consciousness"
"149","region.of.the.cosmos","physical.blood","letter.gimel","letter.gimel","portion.of.the.sphere","complete.knowledge","tiny.image","tiny.image","nerve.force","natural.law","physical.blood","natural.law","vital.energy","actual.physical.blood","fiery.nature","various.divine","centr.of.the.brain","immediate.concentration","spirit.name","portion.of.the.sphere","own.imagination"
"150","meaning.of.the.symbol","centr.of.the.brain","letter.daleth","letter.daleth","region.of.the.cosmos","such.knowledge","image.of.tree","image.of.tree","actual.physical.blood","physical.world","centr.of.the.brain","physical.world","nerve.force","physical.blood","second.order","spirit.name","various.divine","concentration.of.thought","other.brain","region.of.the.cosmos","other.man"
"151","immediate.concentration","various.divine","letter.peh","letter.peh","meaning.of.the.symbol","physical.brain","sphere.of.sensation","sphere.of.sensation","physical.blood","same.result","various.divine","same.result","actual.physical.blood","centr.of.the.brain","reflection.in.miniature","other.brain","spirit.name","vital.energy","brain.cell","meaning.of.the.symbol","new.country"
"152","concentration.of.thought","spirit.name","letter.resh","letter.resh","immediate.concentration","image.on.the.sphere","own.sphere","own.sphere","centr.of.the.brain","range.of.phenomena","spirit.name","range.of.phenomena","physical.blood","various.divine","tiny.image","brain.cell","other.brain","nerve.force","whole.consciousness","immediate.concentration","inviolable.natural.law"
"153","vital.energy","other.brain","resh.for.the.sun","resh.for.the.sun","concentration.of.thought","corresponding.region","complete.knowledge","complete.knowledge","various.divine","astral.plane","other.brain","astral.plane","centr.of.the.brain","spirit.name","image.of.tree","whole.consciousness","brain.cell","actual.physical.blood","own.imagination","concentration.of.thought","natural.law"
"154","nerve.force","brain.cell","good.man","good.man","vital.energy","sensitiveness.of.brain","such.knowledge","such.knowledge","spirit.name","abstract.idea","brain.cell","abstract.idea","various.divine","other.brain","sphere.of.sensation","own.imagination","whole.consciousness","physical.blood","other.man","vital.energy","physical.world"
"155","actual.physical.blood","whole.consciousness","same.process","same.process","nerve.force","other.way","physical.brain","physical.brain","other.brain","water.in.the.abstract","whole.consciousness","water.in.the.abstract","spirit.name","brain.cell","own.sphere","other.man","new.country","centr.of.the.brain","new.country","nerve.force","same.result"
"156","physical.blood","own.imagination","christian.rosycross","christian.rosycross","actual.physical.blood","large.number","image.on.the.sphere","image.on.the.sphere","brain.cell","pose.of.mind","own.imagination","pose.of.mind","other.brain","whole.consciousness","complete.knowledge","new.country","astral.plane","various.divine","inviolable.natural.law","actual.physical.blood","range.of.phenomena"
"157","centr.of.the.brain","other.man","tattva.card","tattva.card","physical.blood","certain.portion","corresponding.region","corresponding.region","whole.consciousness","pose.of.mind.cognate","other.man","pose.of.mind.cognate","brain.cell","own.imagination","such.knowledge","inviolable.natural.law","abstract.idea","spirit.name","natural.law","physical.blood","astral.plane"
"158","various.divine","new.country","five.time","five.time","centr.of.the.brain","portion.of.the.sphere","sensitiveness.of.brain","sensitiveness.of.brain","own.imagination","mind.cognate","new.country","mind.cognate","whole.consciousness","other.man","physical.brain","natural.law","water.in.the.abstract","other.brain","physical.world","centr.of.the.brain","abstract.idea"
"159","spirit.name","inviolable.natural.law","fiery.nature","fiery.nature","various.divine","region.of.the.cosmos","other.way","other.way","other.man","particular.element","inviolable.natural.law","particular.element","own.imagination","new.country","image.on.the.sphere","physical.world","pose.of.mind","brain.cell","same.result","various.divine","water.in.the.abstract"
"160","other.brain","natural.law","second.order","second.order","spirit.name","meaning.of.the.symbol","large.number","large.number","new.country","feeling.of.the.physical.effect","natural.law","feeling.of.the.physical.effect","other.man","inviolable.natural.law","corresponding.region","same.result","pose.of.mind.cognate","whole.consciousness","range.of.phenomena","spirit.name","pose.of.mind"
"161","brain.cell","physical.world","reflection.in.miniature","reflection.in.miniature","other.brain","immediate.concentration","certain.portion","certain.portion","inviolable.natural.law","physical.effect","physical.world","physical.effect","new.country","natural.law","sensitiveness.of.brain","range.of.phenomena","mind.cognate","own.imagination","astral.plane","other.brain","pose.of.mind.cognate"
"162","whole.consciousness","same.result","tiny.image","tiny.image","brain.cell","concentration.of.thought","portion.of.the.sphere","portion.of.the.sphere","natural.law","grey.mist","same.result","grey.mist","inviolable.natural.law","physical.world","other.way","astral.plane","particular.element","other.man","abstract.idea","brain.cell","mind.cognate"
"163","own.imagination","range.of.phenomena","image.of.tree","image.of.tree","whole.consciousness","vital.energy","region.of.the.cosmos","region.of.the.cosmos","physical.world","form.of.the.symbol","range.of.phenomena","form.of.the.symbol","natural.law","same.result","large.number","power.of.perception","feeling.of.the.physical.effect","new.country","water.in.the.abstract","whole.consciousness","particular.element"
"164","other.man","abstract.idea","own.sphere","sphere.of.sensation","own.imagination","nerve.force","meaning.of.the.symbol","meaning.of.the.symbol","same.result","hypersensitive.brain","astral.plane","hypersensitive.brain","physical.world","range.of.phenomena","certain.portion","extension.of.the.power","physical.effect","inviolable.natural.law","pose.of.mind","own.imagination","feeling.of.the.physical.effect"
"165","inviolable.natural.law","water.in.the.abstract","complete.knowledge","own.sphere","other.man","actual.physical.blood","immediate.concentration","immediate.concentration","range.of.phenomena","brain.centre","abstract.idea","brain.centre","same.result","astral.plane","portion.of.the.sphere","picture.on.the.sphere","grey.mist","natural.law","pose.of.mind.cognate","other.man","physical.effect"
"166","natural.law","pose.of.mind","such.knowledge","complete.knowledge","new.country","physical.blood","concentration.of.thought","concentration.of.thought","astral.plane","new.world","water.in.the.abstract","new.world","range.of.phenomena","abstract.idea","region.of.the.cosmos","material.universe","form.of.the.symbol","physical.world","mind.cognate","new.country","grey.mist"
"167","physical.world","pose.of.mind.cognate","image.on.the.sphere","such.knowledge","inviolable.natural.law","centr.of.the.brain","vital.energy","vital.energy","abstract.idea","power.of.perception","pose.of.mind","power.of.perception","astral.plane","water.in.the.abstract","meaning.of.the.symbol","material.body","hypersensitive.brain","same.result","particular.element","inviolable.natural.law","form.of.the.symbol"
"168","same.result","mind.cognate","sensitiveness.of.brain","physical.brain","natural.law","various.divine","nerve.force","nerve.force","water.in.the.abstract","extension.of.the.power","pose.of.mind.cognate","extension.of.the.power","abstract.idea","pose.of.mind","immediate.concentration","body.of.the.percipient","brain.centre","range.of.phenomena","feeling.of.the.physical.effect","natural.law","hypersensitive.brain"
"169","range.of.phenomena","particular.element","meaning.of.the.symbol","image.on.the.sphere","physical.world","spirit.name","actual.physical.blood","actual.physical.blood","pose.of.mind","picture.on.the.sphere","mind.cognate","picture.on.the.sphere","water.in.the.abstract","pose.of.mind.cognate","concentration.of.thought","physical.body","power.of.perception","astral.plane","physical.effect","physical.world","brain.centre"
"170","abstract.idea","feeling.of.the.physical.effect","immediate.concentration","corresponding.region","same.result","other.brain","physical.blood","physical.blood","pose.of.mind.cognate","material.universe","particular.element","material.universe","pose.of.mind","mind.cognate","vital.energy","perception.of.the.astral.plane","extension.of.the.power","abstract.idea","grey.mist","same.result","new.world"
"171","water.in.the.abstract","physical.effect","concentration.of.thought","sensitiveness.of.brain","range.of.phenomena","brain.cell","centr.of.the.brain","centr.of.the.brain","mind.cognate","material.body","feeling.of.the.physical.effect","material.body","pose.of.mind.cognate","particular.element","nerve.force","defect.in.the.sensorium","picture.on.the.sphere","water.in.the.abstract","form.of.the.symbol","range.of.phenomena","power.of.perception"
"172","pose.of.mind","grey.mist","vital.energy","other.way","astral.plane","whole.consciousness","various.divine","various.divine","particular.element","body.of.the.percipient","physical.effect","body.of.the.percipient","mind.cognate","feeling.of.the.physical.effect","actual.physical.blood","faulty.glass","material.universe","pose.of.mind","hypersensitive.brain","astral.plane","extension.of.the.power"
"173","pose.of.mind.cognate","form.of.the.symbol","nerve.force","large.number","abstract.idea","own.imagination","spirit.name","spirit.name","feeling.of.the.physical.effect","physical.body","grey.mist","physical.body","particular.element","physical.effect","physical.blood","personal.element","material.body","pose.of.mind.cognate","brain.centre","abstract.idea","picture.on.the.sphere"
"174","mind.cognate","hypersensitive.brain","actual.physical.blood","certain.portion","water.in.the.abstract","other.man","other.brain","other.brain","physical.effect","perception.of.the.astral.plane","form.of.the.symbol","brilliant.white.light","feeling.of.the.physical.effect","grey.mist","centr.of.the.brain","particular.direction","body.of.the.percipient","mind.cognate","new.world","water.in.the.abstract","material.universe"
"175","particular.element","brain.centre","physical.blood","portion.of.the.sphere","pose.of.mind","new.country","brain.cell","brain.cell","grey.mist","defect.in.the.sensorium","hypersensitive.brain","white.light","physical.effect","form.of.the.symbol","various.divine","direction.by.symbol","physical.body","particular.element","power.of.perception","pose.of.mind","material.body"
"176","feeling.of.the.physical.effect","new.world","centr.of.the.brain","region.of.the.cosmos","pose.of.mind.cognate","inviolable.natural.law","whole.consciousness","whole.consciousness","form.of.the.symbol","faulty.glass","brain.centre","front.of.any.image","grey.mist","hypersensitive.brain","spirit.name","various.quality","perception.of.the.astral.plane","feeling.of.the.physical.effect","extension.of.the.power","pose.of.mind.cognate","body.of.the.percipient"
"177","physical.effect","power.of.perception","various.divine","meaning.of.the.symbol","mind.cognate","natural.law","own.imagination","own.imagination","hypersensitive.brain","personal.element","new.world","letter.tau","form.of.the.symbol","brain.centre","other.brain","quality.in.each.man","defect.in.the.sensorium","physical.effect","picture.on.the.sphere","mind.cognate","physical.body"
"178","grey.mist","extension.of.the.power","spirit.name","immediate.concentration","particular.element","physical.world","other.man","other.man","brain.centre","particular.direction","power.of.perception","path.of.saturn","hypersensitive.brain","new.world","brain.cell","planetary.symbol","faulty.glass","grey.mist","material.universe","particular.element","perception.of.the.astral.plane"
"179","form.of.the.symbol","picture.on.the.sphere","other.brain","concentration.of.thought","feeling.of.the.physical.effect","same.result","new.country","new.country","new.world","direction.by.symbol","extension.of.the.power","night.of.time","brain.centre","power.of.perception","whole.consciousness","brilliant.white.light","personal.element","form.of.the.symbol","material.body","feeling.of.the.physical.effect","defect.in.the.sensorium"
"180","hypersensitive.brain","material.universe","brain.cell","vital.energy","physical.effect","range.of.phenomena","inviolable.natural.law","inviolable.natural.law","power.of.perception","various.quality","picture.on.the.sphere","memory.picture","new.world","extension.of.the.power","own.imagination","white.light","particular.direction","new.world","body.of.the.percipient","physical.effect","faulty.glass"
"181","brain.centre","body.of.the.percipient","whole.consciousness","nerve.force","grey.mist","astral.plane","natural.law","natural.law","extension.of.the.power","quality.in.each.man","material.universe","same.way","extension.of.the.power","picture.on.the.sphere","other.man","front.of.any.image","direction.by.symbol","power.of.perception","physical.body","grey.mist","personal.element"
"182","new.world","physical.body","own.imagination","actual.physical.blood","form.of.the.symbol","abstract.idea","physical.world","physical.world","picture.on.the.sphere","planetary.symbol","material.body","intellectual.vanity","picture.on.the.sphere","material.universe","new.country","letter.tau","various.quality","perception.of.the.astral.plane","perception.of.the.astral.plane","form.of.the.symbol","particular.direction"
"183","power.of.perception","perception.of.the.astral.plane","new.country","physical.blood","hypersensitive.brain","water.in.the.abstract","same.result","same.result","material.universe","brilliant.white.light","body.of.the.percipient","astral.sphere","material.universe","material.body","inviolable.natural.law","path.of.saturn","quality.in.each.man","defect.in.the.sensorium","defect.in.the.sensorium","hypersensitive.brain","direction.by.symbol"
"184","extension.of.the.power","defect.in.the.sensorium","inviolable.natural.law","centr.of.the.brain","brain.centre","pose.of.mind","range.of.phenomena","range.of.phenomena","material.body","white.light","physical.body","first.order","material.body","body.of.the.percipient","natural.law","night.of.time","planetary.symbol","faulty.glass","faulty.glass","brain.centre","various.quality"
"185","picture.on.the.sphere","faulty.glass","natural.law","various.divine","new.world","pose.of.mind.cognate","astral.plane","astral.plane","body.of.the.percipient","front.of.any.image","perception.of.the.astral.plane","other.member","body.of.the.percipient","physical.body","physical.world","memory.picture","brilliant.white.light","personal.element","personal.element","new.world","quality.in.each.man"
"186","material.universe","personal.element","physical.world","spirit.name","power.of.perception","mind.cognate","abstract.idea","abstract.idea","physical.body","letter.tau","defect.in.the.sensorium","member.of.the.second.order","physical.body","perception.of.the.astral.plane","same.result","same.way","white.light","particular.direction","particular.direction","power.of.perception","planetary.symbol"
"187","material.body","particular.direction","same.result","other.brain","extension.of.the.power","particular.element","water.in.the.abstract","water.in.the.abstract","perception.of.the.astral.plane","path.of.saturn","faulty.glass","outer.order","perception.of.the.astral.plane","defect.in.the.sensorium","range.of.phenomena","intellectual.vanity","front.of.any.image","direction.by.symbol","direction.by.symbol","extension.of.the.power","brilliant.white.light"
"188","body.of.the.percipient","direction.by.symbol","range.of.phenomena","brain.cell","picture.on.the.sphere","feeling.of.the.physical.effect","pose.of.mind","pose.of.mind","defect.in.the.sensorium","night.of.time","personal.element","grade.of.the.first.order","defect.in.the.sensorium","faulty.glass","astral.plane","astral.sphere","letter.tau","various.quality","various.quality","picture.on.the.sphere","white.light"
"189","physical.body","various.quality","abstract.idea","whole.consciousness","material.universe","physical.effect","pose.of.mind.cognate","pose.of.mind.cognate","faulty.glass","memory.picture","particular.direction","aspect.of.the.spirit","faulty.glass","personal.element","abstract.idea","first.order","path.of.saturn","quality.in.each.man","quality.in.each.man","material.universe","front.of.any.image"
"190","perception.of.the.astral.plane","quality.in.each.man","water.in.the.abstract","own.imagination","material.body","grey.mist","mind.cognate","mind.cognate","personal.element","same.way","direction.by.symbol","four.element","personal.element","particular.direction","water.in.the.abstract","other.member","night.of.time","planetary.symbol","planetary.symbol","material.body","letter.tau"
"191","defect.in.the.sensorium","planetary.symbol","pose.of.mind","other.man","body.of.the.percipient","form.of.the.symbol","particular.element","particular.element","particular.direction","intellectual.vanity","various.quality","five.force","particular.direction","direction.by.symbol","pose.of.mind","member.of.the.second.order","memory.picture","brilliant.white.light","astral.sphere","body.of.the.percipient","path.of.saturn"
"192","faulty.glass","brilliant.white.light","pose.of.mind.cognate","new.country","physical.body","hypersensitive.brain","feeling.of.the.physical.effect","feeling.of.the.physical.effect","direction.by.symbol","astral.sphere","quality.in.each.man","passive.condition","direction.by.symbol","various.quality","pose.of.mind.cognate","outer.order","same.way","white.light","first.order","physical.body","night.of.time"
"193","personal.element","white.light","mind.cognate","inviolable.natural.law","perception.of.the.astral.plane","brain.centre","grey.mist","physical.effect","various.quality","first.order","planetary.symbol","regardie.on.page","various.quality","quality.in.each.man","mind.cognate","grade.of.the.first.order","intellectual.vanity","front.of.any.image","other.member","perception.of.the.astral.plane","memory.picture"
"194","particular.direction","front.of.any.image","particular.element","natural.law","defect.in.the.sensorium","new.world","form.of.the.symbol","grey.mist","quality.in.each.man","outer.order","brilliant.white.light","fourth.volume","quality.in.each.man","planetary.symbol","particular.element","aspect.of.the.spirit","astral.sphere","letter.tau","member.of.the.second.order","defect.in.the.sensorium","same.way"
"195","direction.by.symbol","letter.tau","feeling.of.the.physical.effect","physical.world","faulty.glass","power.of.perception","hypersensitive.brain","form.of.the.symbol","planetary.symbol","grade.of.the.first.order","white.light","water.of.earth","planetary.symbol","brilliant.white.light","feeling.of.the.physical.effect","four.element","first.order","path.of.saturn","outer.order","faulty.glass","intellectual.vanity"
"196","various.quality","path.of.saturn","physical.effect","same.result","personal.element","extension.of.the.power","brain.centre","hypersensitive.brain","brilliant.white.light","aspect.of.the.spirit","front.of.any.image","zelator.adeptus.minor","brilliant.white.light","white.light","physical.effect","five.force","other.member","night.of.time","grade.of.the.first.order","personal.element","astral.sphere"
"197","quality.in.each.man","night.of.time","grey.mist","range.of.phenomena","particular.direction","picture.on.the.sphere","new.world","brain.centre","white.light","four.element","letter.tau","drop.of.water","white.light","front.of.any.image","grey.mist","passive.condition","member.of.the.second.order","memory.picture","aspect.of.the.spirit","particular.direction","first.order"
"198","planetary.symbol","memory.picture","form.of.the.symbol","abstract.idea","direction.by.symbol","material.universe","power.of.perception","new.world","front.of.any.image","five.force","path.of.saturn","seven.vision","front.of.any.image","letter.tau","form.of.the.symbol","regardie.on.page","outer.order","same.way","four.element","direction.by.symbol","other.member"
"199","brilliant.white.light","intellectual.vanity","hypersensitive.brain","water.in.the.abstract","various.quality","material.body","extension.of.the.power","power.of.perception","letter.tau","passive.condition","night.of.time","rainbow.colour","letter.tau","path.of.saturn","hypersensitive.brain","fourth.volume","grade.of.the.first.order","intellectual.vanity","five.force","various.quality","member.of.the.second.order"
"200","white.light","astral.sphere","brain.centre","pose.of.mind","quality.in.each.man","body.of.the.percipient","picture.on.the.sphere","extension.of.the.power","path.of.saturn","regardie.on.page","memory.picture","long.time","path.of.saturn","night.of.time","brain.centre","water.of.earth","aspect.of.the.spirit","first.order","passive.condition","quality.in.each.man","outer.order"
