"","1_the_astral","2_astral_light","3_kabbalistic_tarot","4_magnetic_sleep","5_seance","6_progression","Other_1","Other_2","Other_3","Other_4","Other_5","Other_6"
"1","cardinal.point","ether","tarot.kabbalah","animal.magnetism","manifestation","monad","animal.kingdom","human.race","great.work","same.time","new.testament","golden.dawn"
"2","sacred.name","astral.light","other.hand","human.being","sitting","human.being","manifestation","primitive.history","astral.light","astral.light","karma","vishnu.purâna"
"3","astral.body","modern.science","point.of.view","magnetic.state","animal.magnetism","progress","solar.system","divine.mind","progress","black.magic","old.testament","kali.yuga"
"4","four.element","manifestation","fabre.d.olivet","magnetic.sleep","good.spirit","progression","divine.mind","present.day","philosophical.stone","great.work","card.of.the.tarot","second.order"
"5","same.time","man.of.science","one.hand","same.time","year.of.age","incarnation","vegetable.kingdom","progress","law.of.nature","great.arcanum","word.of.god","human.being"
"6","four.cardinal.point","solar.system","first.time","nervous.system","one.day","karma","positive.mind","inhabitant.of.the.earth","black.magic","adam.kadmon","primitive.history","divine.name"
"7","astral.light","physical.science","one.side","state.of.somnambulism","evil.spirit","manifestation","higher.sphere","portion.of.the.earth","whole.world","holy.spirit","first.card","editorial.note"
"8","roman.catholic","occult.science","left.hand","magnetic.influence","same.time","dhyân.chohan","outer.world","human.mind","hebrew.alphabet","great.secret","long.period","own.effort"
"9","christian.church","mode.of.motion","kabbalistic.alphabet","one.day","spiritual.world","esoteric.philosophy","perfect.form","new.testament","universal.medicine","catholic.church","divine.origin","book.of.number"
"10","ain.suph","nervous.ether","two.figure","human.body","material.body","secret.doctrine","human.form","present.time","own.day","incarnation","great.deal","day.of.brahmâ"
"11","astral.plane","other.word","magical.arcanum","dark.spirit","progress","same.time","great.positive.mind","whole.world","occult.science","secret.doctrine","divine.mind","tree.of.life"
"12","mundane.egg","cosmic.matter","pure.spirit","seven.day","long.time","human.race","animal.creation","thousand.year","one.hand","universal.agent","kali.yuga","other.member"
"13","garden.of.eden","four.element","pillars.of.the.temple","other.people","old.man","human.soul","human.mind","other.portion","high.priest","magical.work","manifestation","cromlech.temple"
"14","adam.kadmon","nebular.theory","two.pillars","somnambulic.state","few.day","physical.body","higher.degree","high.degree","occult.philosophy","absolute.science","divine.name","human.race"
"15","brazen.serpent","esoteric.doctrine","great.magical.arcanum","magnetic.operation","three.year","physical.life","second.sphere","nineteenth.century","elementary.spirit","occult.sciences","divine.revelation","colonel.wilford"
"16","manifestation","physical.force","human.being","magnetic.somnambulism","first.volume","reincarnation","portion.of.the.earth","various.portion","universal.science","middle.age","first.point","christian.era"
"17","state.of.coma","ponderable.matter","one.way","human.life","young.man","one.life","new.form","other.nation","st.john","sacred.book","possible.use","seven.time"
"18","astral","dhyân.chohan","black.magic","same.manner","same.thing","esoteric.buddhism","first.cause","social.condition","same.time","free.will","human.being","chaldean.book"
"19","occult.force","holy.ghost","three.worlds","free.will","young.girl","higher.self","particle.of.matter","subsequent.generation","one.day","one.god","same.way","son.of.god"
"20","divine.wisdom","magnetic.fluid","four.season","magnetic.power","nervous.system","fourth.round","external.form","human.being","hebrew.letter","immortality.of.the.soul","present.day","progress"
"21","heavenly.man","night.of.brahmâ","vincent.de","evil.spirit","few.question","material.body","human.organization","human.family","great.man","magical.operation","christian.religion","one.day"
"22","ten.sephiroth","primordial.matter","sphere.of.sensation","magnetic.fluid","communication.of.thought","modern.science","present.day","social.world","own.part","material.body","period.of.time","soul.of.man"
"23","seven.star","active.force","pope.joan","hebrew.letter","thirty.year","higher.plane","lower.form","old.testament","middle.ag","seven.spirit","past.life","same.order"
"24","rig.veda","second.sight","X1st.arcanum","waking.state","many.other","root..race","great.center","manifestation","true.religion","old.serpent","moral.world","creation.of.the.world"
"25","catholic.church","vital.principle","common.sense","several.time","five.year","material.life","degree.of.development","whole.race","manifestation","true.science","divine.instruction","certain.case"
"26","human.life","primordial.substance","few.word","world.of.spirit","many.person","free.will","great.mass","face.of.the.earth","perpetual.motion","same.reason","many.year","son.of.man"
"27","supreme.god","religious.system","hebrew.letter","year.of.age","next.day","law.of.nature","law.of.nature","mind.of.man","other.hand","middle.ag","many.thing","max.müller"
"28","divine.name","universal.soul","letter.of.the.alphabet","few.minute","little.girl","higher.spirit","great.sun","law.of.nature","jesus.christ","great.master","other.nation","first.one"
"29","chief.adept","central.sun","first.place","short.time","physical.manifestation","other.word","higher.form","nation.of.the.earth","supreme.reason","human.being","mode.of.expression","such.thing"
"30","divine.word","occult.doctrine","right.hand","other.person","short.time","esoteric.teaching","progress","poor.man","sign.of.the.zodiac","occult.science","long.time","two.kind"
"31","sacred.book","magical.agent","highest.reason","magnetic.action","great.deal","human.life","progressive.development","early.inhabitant","force.of.nature","first.place","birth.of.christ","four.colour"
"32","church.fathers","property.of.matter","good.faith","wake.state","man.of.science","future.life","various.part","same.time","queen.of.heaven","human.form","soft.bark","whole.thing"
"33","other.nation","occult.sciences","royale.de","one.time","last.time","corporeal.life","positive.power","hundred.year","key.of.solomon","transcendent.magic","moral.teaching","seven.form"
"34","vishnu.purâna","exact.science","card.of.the.tarot","same.way","other.spirit","physical.man","inhabitant.of.the.earth","mental.faculty","secret.doctrine","thousand.time","catherine.théot","thousand.year"
"35","later.period","one.element","grand.hierophant","same.thing","human.being","volume.ii","immutable.law","direct.opposition","first.time","many.century","human.life","primitive.man"
"36","esoteric.meaning","heavenly.body","temporal.power","such.case","twelve.year","roman.catholic","present.era","world.of.mankind","other.word","mother.of.god","bosom.of.parabrahman","six.day"
"37","holy.ghost","seven.ray","key.of.the.tarot","few.day","two.day","new.life","lower.order","one.thing","eighteenth.century","jesus.christ","great.sea","six.thousand.year"
"38","divine.spirit","breath.of.life","italian.tarot","several.year","two.year","spiritual.soul","animal.world","jewish.nation","present.day","magical.power","first.book","human.thought"
"39","fiery.serpents","one.hand","oswald.wirth","same.effect","many.year","same.way","spiritual.sphere","whole.earth","great.arcanum","magical.doctrine","vast.number","kabbalistic.tree"
"40","astral.projection","one.day","astral.light","natural.somnambulism","fifty.year","other.hand","other.form","divine.principle","wise.man","blazing.star","hindû.zodiac","higher.level"
"41","religious.philosophy","great.man","other.way","many.case","first.place","universal.mind","great.body","various.nation","thirty.year","seal.of.solomon","great.reformer","polar.bear"
"42","esoteric.teaching","modern.physic","physical.brain","white.spirit","several.time","pure.spirit","interior.quality","distributive.justice","two.force","occult.medicine","new.existence","esoteric.truth"
"43","ancient.mystery","state.of.matter","great.number","astral.light","human.form","present.life","general.law","son.of.god","two.child","two.point","number.of.people","higher.plane"
"44","son.of.god","universal.agent","four.corner","great.number","name.of.god","natural.law","present.period","state.of.thing","eternal.life","golden.egg","inferior.spirit","basic.idea"
"45","seven.region","occult.teaching","living.being","three.time","future.life","occult.teaching","first.form","central.america","universal.equilibrium","single.word","historical.account","divine.man"
"46","war.in.heaven","source.of.measure","foolish.man","young.man","other.person","human.nature","other.body","like.manner","transcendental.magic","two.pole","superficial.evidence","sacred.animal"
"47","three.word","eastern.occultist","elemental.force","other.time","twenty.year","divine.law","like.manner","peace.on.earth","human.mind","natural.law","other.book","seven.light"
"48","feminine.principle","holy.spirit","four.hour","three.day","existence.of.the.soul","spirit.world","sphere.of.existence","nature.of.man","tree.of.life","temple.of.solomon","divine.intention","adam.kadmon"
"49","seven.head","creative.force","young.man","human.race","last.night","man.of.science","other.substance","many.ag","old.world","three.worlds","book.of.the.new.testament","million.of.year"
"50","new.testament","neutral.centre","mortal.body","spiritual.eye","five.minute","planetary.chain","whole.mass","form.of.expression","public.opinion","science.of.nature","minor.arcana","present.race"
"51","early.christians","first.matter","large.number","six.month","gray.hair","occult.science","planetary.system","divine.love","de.mirville","good.work","X2nd.septenary","great.city"
"52","lunar.month","mrespect.crooke","brown.hair","other.world","lower.part","spiritual.ego","material.universe","condition.of.the.world","first.part","good.faith","X4.letter","X4.320.000.000.year"
"53","numerical.value","solid.body","two.woman","second.sight","forty.year","one.thing","human.body","great.extent","young.man","basil.valentine","secret.doctrine","whole.life"
"54","prayer.of.affection","physical.law","unknown.philosopher","right.hand","several.person","personal.god","dry.land","portion.of.the.world","precious.stone","philosophical.stone","other.man","professor.wilson"
"55","prayer.of.simplicity","sun..force","saint..martin","same.result","few.minute","first.round","one.particle","original.inhabitant","kingdom.of.heaven","true.adept","christian.theologian","hermetic.work"
"56","sacred.word","nervous.system","moral.evil","heart.of.man","three.hour","theosophical.society","animal.existence","eastern.tribe","letter.of.the.hebrew.alphabet","sign.of.the.pentagram","other.hand","physical.life"
"57","principle.in.nature","great.magical.agent","de.medecine","intellectual.faculty","second.time","solar.system","human.soul","tree.of.righteousness","two.pillars","transcendental.magic","whole.universe","personal.soul"
"58","other.meaning","mystery.language","certain.man","natural.state","immortality.of.the.soul","first.cause","spiritual.sun","mental.power","hieroglyphic.sign","X_sepher.yetzirah","same.number","reincarnation"
"59","vertical.line","ancient.philosopher","impure.spirit","magnetic.pass","bad.one","spiritual.being","eternal.law","mode.of.expression","history.of.magic","whole.world","present.time","kind.of.sleep"
"60","cosmic.element","creative.power","william.postel","seven.o.clock","earth.v","material.world","animal.form","other.thing","de.raiz","hebrew.kabbalist","form.of.expression","three.kind"
"61","radiant.light","female.principle","magical.equilibrium","first.time","young.lady","inner.man","higher.state","book.of.job","major.arcana","ceremonial.magic","holy.ghost","two.spirit"
"62","own.essence","plane.of.matter","tarot.of.marseille","theosophical.society","three.day","other.world","universal.law","whole.nation","arcana.of.the.tarot","son.of.god","sign.of.the.zodiac","tarot.trump"
"63","divine.son","universal.life","other.card","later.period","magnetic.influence","force.of.nature","infinite.space","physical.constitution","max.müller","point.of.view","heavenly.body","yi.king"
"64","universal.life","seven.planets","sitting","seven.year","many.thing","human.mind","concentric.circle","one.man","other.man","absolute.truth","third.person","secret.doctrine"
"65","blind.faith","mother.of.the.gods","last.century","one.side","present.state","physical.plane","higher.order","principle.of.nature","secret.society","ancient.of.day","same.source","divine.knowledge"
"66","fiery.serpent","same.idea","ancient.civilization","period.of.time","present.day","other.thing","degree.of.refinement","many.century","hermetic.philosophy","supreme.reason","living.creature","historical.basis"
"67","holy.spirit","force.in.nature","many.thousand","one.night","two.hour","human.body","human.world","social.relation","one.thing","sign.of.the.zodiac","own.mind","time.to.time"
"68","same.word","sidereal.body","best.way","right.eye","two.foot","divine.essence","whole.system","great.tree","great.mystery","tree.of.knowledge","character.of.the.divine","old.testament"
"69","three.letter","divine.light","dark.space","magnetic.phenomena","medical.man","third.race","material.form","previous.description","final.word","blind.force","early.ag","same.spirit"
"70","fourth.principle","modern.chemistry","same.way","one.occasion","mrs..h","universal.soul","law.of.association","european.continent","quadrature.of.the.circle","sense.of.the.word","first.verse","absolute.spirit"
"71","four.mahârâja","chemical.element","personal.existence","same.description","seance","cosmic.ideation","whole.body","world.at.the.present.day","one.foot","own.tail","sun.of.righteousness","creative.deity"
"72","four.point","many.person","full.possession","one.o.clock","first.time","seventh.principle","whole.earth","original.conception","school.of.alexandria","positive.pole","modern.commentator","book.ii"
"73","side.of.the.pyramid","occult.philosophy","four.figure","o.clock.in.the.evening","one.place","lower.plane","watery.element","great.spirit","court.de","vital.force","own.experience","one.light"
"74","first.triad","student.of.occultism","age.to.age","ten.year","such.man","universal.spirit","inner.life","immutable.law","grand.master","many.other","future.event","ancient.of.day"
"75","third.principle","spiritual.power","great.bear","dead.man","like.manner","seven.principle","organization.of.man","other.hand","free.judge","three.person","average.motion","spiritual.ray"
"76","lord.of.light","à.priori","mother.of.time","other.hand","part.of.the.body","many.other","perfect.organization","upper.portion","cubic.stone","de.maistre","same.degree","pure.spirit"
"77","seven.rishis","visible.universe","such.being","point.of.view","separation.from.the.body","whole.world","celestial.sphere","human.form","minor.arcana","good.sense","english.version","lunar.symbol"
"78","four.letter","manifested.universe","supreme.being","such.thing","bad.spirit","cosmic.substance","mineral.world","human.body","great.light","seventeenth.century","teaching.of.christ","great.division"
"79","great.serpent","other.hand","two.key","highest.degree","young.person","true.nature","face.of.the.earth","intellectual.development","great.number","law.of.equilibrium","t...","four.figure"
"80","serpent.of.eternity","very.essence","kabbalistic.book","whole.body","pit.of.the.stomach","one.sense","same.time","human.species","point.of.view","do.potet","vicarious.atonement","indian.philosophy"
"81","X7.day","supreme.spirit","creation.of.god","vital.principle","french.academy","animal.soul","material.existence","important.truth","sacred.number","cornelius.agrippa","eternal.punishment","such.question"
"82","christian.religion","great.age","false.idea","whole.life","two.person","intelligent.principle","animal.life","one.century","great.soul","st.john","most.case","first.order"
"83","great.symbol","point.of.view","name.v","magnetic.condition","later.period","such.individual","eternal.truth","present.system","goat.of.mende","one.dogma","ecclesiastical.history","spiritual.nature"
"84","human.passion","soul.of.the.world","departure.from.this.globe","many.person","real.cause","fifth.race","system.of.worlds","western.hemisphere","same.symbol","magical.secret","little.importance","universal.law"
"85","lower.grade","one.sense","first.condition","future.state","such.thing","first.differentiation","material.thing","other.person","right.hand","royal.art","ten.commandment","evil.spirit"
"86","short.distance","physical.eye","eugene.sue","abnormal.condition","material.life","physical.science","state.of.perfection","universal.peace","herme.trismegistus","great.initiator","other.writer","peculiar.character"
"87","mesmeric.influence","seven.son","mercy.of.the.lord","old.man","such.thought","divine.soul","department.of.nature","present.condition","three.person","black.god","great.end","natural.genesis"
"88","little.patient","primordial.water","middling.size","few.moment","own.part","intelligent.being","period.of.time","nerve.of.sensation","doctrine.of.herme","nebular.theory","gulf.of.mexico","last.stage"
"89","four.state","spirit.of.god","more.force","magnetic.effect","electric.fluid","human.knowledge","human.system","spiritual.development","christ.jesus","gordian.knot","southern.tribe","same.law"
"90","christian.doctrine","modern.theory","forty.day","same.faculty","same.result","state.of.consciousness","interior.principle","accordance.with.nature","violent.death","original.text","truthful.prophecy","three.order"
"91","ordinary.prayer","vital.fluid","more.fear","natural.sleep","three.time","dhyâni..buddha","other.word","human.existence","rosy.cross","other.word","child.of.israel","respective.sphere"
"92","vocal.prayer","son.of.brahmâ","personification.of.evil","spirit.world","good.man","such.thing","divine.wisdom","mind.of.mankind","letter.of.the.hebrew","old.book","book.of.chronicle","day.of.creation"
"93","saviour.of.the.world","atomic.weight","same.desire","few.year","one.night","tree.of.life","vegetable.world","portion.of.the.land","kabbalistic.key","seven.period","book.of.king","great.enemy"
"94","di.castello","great.law","hour.of.each.day","two.year","four.year","christian.church","same.law","proper.development","universal.key","fairy.tale","book.of.matthew","last.breath"
"95","major.arcana","occult.knowledge","two.line","physical.organ","transmission.of.thought","physical.sense","real.reality","pacific.ocean","secret.of.the.great.work","few.word","own.idea","literal.truth"
"96","religious.system","lord.god","extension.of.the.power","such.person","good.angel","same.idea","principle.of.motion","eastern.hemisphere","powder.of.projection","great.water","white.light","acceptation.of.the.word"
"97","esoteric.wisdom","ethereal.medium","art.of.divination","same.principle","material.man","plane.of.consciousness","whole.animal","social.unity","universal.analogy","christian.dogma","great.arcana","female.friend"
"98","highest.antiquity","undulatory.theory","first.glance","one.case","last.sitting","mortal.man","divine.essence","human.soul","same.way","pure.spirit","first.term","nature.of.the.soul"
"99","first.page","great.deal","own.volition","part.of.the.body","world.of.cause","other.plane","mode.of.existence","great.water","two.word","spirit.of.god","unique.force","frightful.dream"
"100","third.stage","two.force","existence.of.demon","one.person","good.spirits","materialistic.science","other.planets","constitution.of.man","piazzi.smyth","boundless.circle","name.of.4.letter","sympathetic.spirit"
"101","immaculate.mother","elementary.form","de.paul","four.hour","spiritual.state","human.consciousness","progression","higher.degree","modern.time","phallic.worship","X4.colour","odic.fluid"
"102","one.hand","primordial.light","tarot.card","profound.sleep","one.evening","terrestrial.life","important.truth","human.nature","four.letter","force.in.nature","egyptian.religion","aleister.crowley"
