"","1_occultism","2_tarot","3_astral_light","4_magnetic_sleep","5_spiritualism","6_progress","Other_1","Other_2","Other_3","Other_4","Other_5","Other_6","Other_7","Other_8","Other_9","Other_10","Other_11","Other_12","Other_13","Other_14","Other_15","Other_16","Other_17","Other_18","Other_19","Other_20","Other_21","Other_22","Other_23","Other_24","Other_25","Other_26","Other_27","Other_28","Other_29","Other_30","Other_31","Other_32","Other_33","Other_34","Other_35","Other_36"
"68","sacred.number","two.letter","law.of.analogy","same.description","certain.amount","same.nature","second.part","ordinary.force","satirical.balzac","material.law","catholic.priest","equilibrium.in.every.part","earthly.life","same.effect","absolute.being","religious.person","creation.of.man","marvellous.power","soul.of.man","new.fact","whole.world","fuid.link","evil.spirits","teaching.to.the.time","little.angel","good.distance","gentleman.declare","apostate.priest","kabbalah","various.degree","poor.people","curious.experiment","other.nation","law.of.gravity","exact.science","celestial.hierarchy","X2nd.septenary","pure.spirit","own.existence","spiritism","same.thing","incontestable.truth"
"69","true.initiate","two.pillars","right.hand","one.hand","spiritual.being","end.of.time","human.kind","adequate.explanation","astounding.alexandre","real.presence","information.with.respect","index.finger","king.of.the.isle","professor.of.animal","great.cry","special.protection","past.action","series.of.effect","human.body","mechanical.force","history.prove","infant.announce","two.crown","impure.spirits","watchful.state","young.prince","two.way","branch.of.acacia","christian.sacerdotalism","decided.sensation","great.number","only.one","faculty.of.medicine","light.of.the.moon","battle.of.life","weak.eye","laid.bare","eternal.punishment","dangerous.effect","mediumistic.faculty","good.care","scientifc.notion"
"70","one.day","first.letter","universal.fluid","other.time","word.soul","christian.revelation","series.of.fact","doctrine.of.magnetism","alexandre.duma","first.order","moral.lesson","finger.of.the.right.hand","slight.sketch","professor.of.animal.magnetism","spirit.of.perversity","satisfactory.answer","other.worlds","state.of.magnetic.insensibility","many.case","intelligent.cause","submissive.child","number.of.the.living","two.person","existence.of.being","age.of.three.year","relation.with.the.universe","non.existence.of.free.will","human.conception","part.of.the.known.world","distance.of.about.one.foot","aerial.body","little.somnambulist","appropriate.organ","solar.orbit","fertile.power","divine.prometheus","happiness.consist","personal.existence","different.time","obvious.fact","good.clairvoyante","great.mathematician"
"71","one.side","philosophical.cross","magnetic.pass","clairvoyant","vital.fuid","spirit.of.death","such.account","former.one","austere.patriot","small.room","effect.without.cause","hand.at.the.summit","open.day","somnambulism.occur","sylvester.ii","next.sitting","spiritual.glob","magnetic.insensibility","great.resemblance","new.feld","apparent.death","servants.of.god","such.experiment","personification.of.evil","heaven.v","love.of.evil","purest.source","only.bond","known.world","one.foot","ethereal.body","magnetic.state","poor.man","sphere.of.repulsion","bad.influence","word.of.truth","degree.of.force","present.generation","small.piece","necessary.point","other.life","vast.number"
"72","secondary.cause","passive.principle","will.of.man","same.person","intellectual.development","st..bartholomew","whole.thing","time.period","patriot.alphonse","young.traveller","infinite.goodness","summit.of.the.head","scientific.man","study.of.animal","crescent.moon","left.cheek","future.one","chronic.disease","few.moments","many.mystery","piece.of.bread","human.eye","bad.angel","evil.in.a.metaphorical.form","views.at.distance","picture.whereon","source.of.terrestrial.life","clairvoyance","universal.doctrine","greatest.care","certain.kind","organ.of.the.body","worlds.of.the.universe","boundless.sphere","love.of.woman","creative.force","immortal.life","more.justice","fact.of.the.same.order","divine.plan","poor.woman","lesson.of.that.trial"
"73","true.god","grand.hierophant","force.of.nature","convulsive.fit","power.of.nature","arcana.i.","one.hand","great.disaster","alphonse.esquiro","hoarse.voice","prior.existence","head.on.the.left.side","several.other","study.of.animal.magnetism","two.column","right.eye","perfect.equality","attention.of.man","magnetic.susceptibility","destruction.of.the.body","intellectual.strength","branch.of.human.knowledge","point.of.view","metaphorical.form","such.matter","great.ecstatico","good.swedenborg","whole.family","whole.assembly","sympathetic.influence","solar.system","left.side","type.of.death","one.figure","power.of.god","three.name","medical.treatment","inaugural.dissertation","same.trial","creation.of.the.world","small.town","instrument.of.torture"
"74","last.word","key.of.solomon","natural.law","much.time","own.volition","law.of.progress","secret.thought","amount.of.progress","piquant.alphonse","considerable.distance","work.of.m","face.to.the.breast","magnetic.virtue","higher.order","good.reason","false.spirit","accord.with.the.law","first.degree","one.time","serious.effort","world.of.the.universe","mountain.air","liberty.of.conscience","sole.aim","several.work","presence.of.such.revelation","human.organism","mystery.of.god","indispensable.condition","direct.magnetisation","universal.fuid","whole.life","useful.purpose","entire.stranger","material.world","name.of.the.genii","divine.goodness","influence.of.the.planet","new.one","sedimentary.layer","second.time","inhabitant.of.the.midregion"
"75","great.man","religious.dogma","phenomena.of.nature","eight.day","wrong.path","many.other","festival.of.st","return.to.the.general.mass","alphonse.karr","different.term","whole.life","state.of.excitement","extraordinary.power","practice.of.animal","influence.of.a.evil","superior.spirit","one.material","magnetiser.of.the.present.day","two.preceding","intelligent.effect","guilty.person","disclosure.of.the.seeress","power.of.spirit","strong.impact","similar.fact","such.logic","individual.action","time.of.trial","blind.fatality","state.of.complete.somnambulism","few.month","pit.of.the.stomach","prayer.from.the.heart","seven.sacrament","watchful.state","fire.from.heaven","world.of.form","planet.on.the.human.body","science.of.magnetism","essential.part","three.foot","land.of.shadows"
"76","first.cause","de.gebelin","own.tail","same.result","new.existence","several.place","ancient.egyptian","soul.with.the.body","philanthropic.eugene","endless.nature","piece.of.land","liive.being","magnetism.produce","practice.of.animal.magnetism","one.point","two.sex","year.on.earth","attention.to.the.relation","diabolical.power","right.time","social.order","universal.spirit","fifty.year","impact.on.the.human.imagination","five.year","last.one","book.of.life","good.result","humanity.divine","natural.body","loved.one","several.experiment","absolute.justice","first.means","end.of.the.world","inflict.death","mere.desire","peculiar.form","ball.of.the.eye","account.for.the.divine","hazel.eye","divine.humanity"
"77","human.mind","divine.tetragram","true.science","ten.minute","degree.of.advancement","interval.of.time","light.of.science","religious.doctrine","heaven.as.god","end.of.that.suffering","happy.one","divine.law","prodigious.extension","royal.society","state.of.exaltation","eternal.union","much.truth","magnetism.in.england","natural.remedy","essential.property","new.philosophy","theory.of.apparition","four.time","human.imagination","other.state","material.solution","such.phenomena","name.of.the.person","altar.against.altar","robert.flud","unborn.child","great.suffering","direct.consequence","return.to.life","spiritual.light","sun.of.truth","other.crime","wonderful.effect","eight.minute","account.for.the.divine.act","auburn.hair","rule.of.life"
"78","catholic.church","human.genius","soul.of.the.world","cure.of.disease","errant.state","other.idea","month.of.november","errant.spirit","same.disease","conviction.of.the.endlessness","last.effort","exceptional.circumstance","end.in.view","corporeal.apposition","beautiful.mantle","very.moment","sound.judgment","animal.life","moral.principle","perception.of.thing","educated.people","slightest.trace","different.time","form.for.immaterial.being","material.existence","notions.on.magnetism","distinction.of.sect","god.for.man","thing.of.science","species.of.magnetism","guardian.angel","same.fact","greater.authority","golden.candlestick","order.of.thing","moral.beauty","nauseous.smell","most.perverse","musical.instrument","divine.act","hollow.eye","single.personality"
"79","one.foot","symbolical.figure","astral.fluid","magnetic.action","lower.world","such.means","vital.soul","long.series","old.soldier","conviction.of.the.endlessness.nature","hideous.form","wrong.path","visual.ray","practical.application","mantle.of.red.velvet","rosy.color","exact.representation","later.time","relation.with.the.external.world","luxurious.clothing","ganglionic.system","letter.aleph","accidental.death","bad.quality","poor.man","reflection.on.this.subject","similar.persuasion","particular.sign","astral.fluid","vital.fuid","much.deeper","order.of.the.phenomena","special.function","angel.anael","vital.spirit","right.of.man","true.magic","one.end","recent.fact","grant.to.every.spirit","young.woman","supreme.crisis"
"80","good.work","own.time","elementary.form","competent.observer","more.power","life.of.man","three.thing","two.thing","two.witness","endlessness.nature","firm.conviction","earthly.matter","seventh.day","organised.body","two.step","minute.description","celestial.spirit","human.race","very.manifestation","higher.rank","orbit.of.the.sun","apostle.st","same.name","time.as.a.old.man","five.day","fresh.notions","weak.mortal","spiritual.eye","angel.of.progress","primordial.element","syllable.on.the.subject","school.of.medicine","guilty.person","divine.fire","lofty.intelligence","ingenious.allegory","celestial.happiness","same.idea","intermediate.line","multiple.life","same.room","little.account"
"81","master.of.the.world","letter.of.the.hebrew","veritable.adept","external.impressions","necessity.of.life","very.moment","number.of.spirit","god.disapprove","mount.nebo","new.trial","illusion.of.imagination","perverse.spirit","frightful.dream","magnetic.mode","religious.practice","several.member","religious.belief","principle.of.life","spiritual.soul","sensory.organ","second.number","martyrdom.of.st","enormous.stone","image.of.a.young.man","bad.action","same.reason","same.condition","profound.grief","cross.of.the.saviour","same.foundation","earth.v","ordinary.method","existence.of.a.world","work.of.destruction","true.philosopher","same.profanation","sole.happiness","more.success","great.success","innate.sense","twelve.o.clock","absolute.evil"
"82","antique.initiation","letter.of.the.hebrew.alphabet","seal.of.solomon","slightest.sign","few.year","material.substance","same.category","equality.of.man","eyes.of.the.world","righteous.individual","manifestation.of.intelligence","design.of.providence","cardinal.de","heavenly.body","bad.faith","member.of.the.same.family","same.belief","moral.superiority","moral.cause","entire.being","fundamental.number","spirit.of.wine","whole.power","allegory.of.fortune","angel.v","director.of.the.printing","spirit.of.darkness","one.evening","great.one","species.of.living","great.difficulty","method.of.medical.treatment","worldly.mind","holy.place","matter.of.discussion","female.sex","further.explanation","four.month","higher.spirit","same.body","sheet.of.paper","common.life"
"83","tree.of.life","vertical.column","christian.world","eminent.physician","other.time","single.moment","various.country","thick.husk","modest.somnambulist","heavy.weight","higher.level","magical.word","de.richelieu","several.patient","enjoyment.of.luxury","fresh.particular","superior.state","divine.order","time.period","attribute.of.the.soul","centre.of.the.sun","new.explanation","light.in.the.church","modern.individual","angel.of.light","old.day","accident.of.place","somnambulic.faculty","one.of.this.world","species.of.living.being","several.persons","same.inquiry","prophet.ezekiel","letter._aleph","suitable.subject","first.idea","one.night","will.of.man","full.possession","newborn.baby","same.dress","upper.right"
"84","transcendent.magic","tarot.of.marseille","metallic.transmutation","different.part","many.individual","ardent.love","jewish.prophet","internal.fire","great.soul","evil.temptation","individual.existence","morning.of.the.3d","unfortunate.louis","state.of.the.science","tradition.inform","childish.fear","catholic.minister","different.kind","verbal.communication","physical.law","single.sign","abnormal.projection","very.night","spirit.as.radiant.being","spirit.in.heaven","present.age","celestial.happiness","royal.family","character.of.the.planet","different.answer","work.of.spirit","host.of.authority","human.word","various.form","fit.state","child.of.jacob","body.of.man","same.god","two.part","work.of.regeneration","much.pleasure","three.line"
"85","magical.doctrine","other.card","elixir.of.life","ten.o.clock","right.road","eyes.of.god","original.source","fire.of.the.earth","theological.dispute","true.prophet","degree.of.elevation","X3d.of.april","human.imagination","interesting.case","such.being","blessing.of.god","singular.goodness","receptor.organ","fundamental.principles","saint.augustine","five.time","nob.at.that.spot","voice.of.emotion","radiant.being","real.name","book.in.heaven","painful.position","new.one","primitive.purity","clear.memory","possible.harm","problem.for.the.study","essential.light","many.colour","one.man","perfect.man","state.of.insensibility","vain.attempt","popular.meaning","inner.man","good.spirit","clockwise.from.top"
"86","one.dogma","first.time","central.fire","waking.state","little.importance","face.of.the.earth","matter.of.speculation","poor.sufferer","eminent.man","moral.man","such.spirits","one.carry","good.example","par.le","intervention.of.spirit","transmission.of.thought","name.of.a.person","physical.nature","infuence.on.the.manifestation","prophetic.vision","divine.word","right.point","pure.spirit","being.with.white.wing","several.heaven","latter.reply","little.confidence","second.fact","black.stone","better.condition","much.delight","short.distance","reason.of.be","armorial.bearing","greater.number","god.of.evil","physical.structure","miraculous.cure","class.of.being","blue.flame","part.of.the.country","communication.with.spirit"
"87","saviour.of.the.world","old.age","transcendental.science","curiious.fact","good.one","sick.person","true.justice","sense.arbitrary","little.volume","great.virtue","mask.of.civilization","happy.spirit","own.device","le.magnetisme","sincere.heart","X12th.december","doctrine.of.swedenborg","same.rate","presence.of.spirit","perfect.word","eye.of.the.world","idea.of.the.unity","point.of.attraction","symbol.of.purity","universe.in.miniature","greater.difficulty","spiritual.property","spring.of.water","elixir.of.long.life","great.trouble","kind.of.possession","psychical.principle","thine.eye","christian.century","individuality.of.the.soul","bread.of.intelligence","six.time","blind.person","life.of.eternal.misery","spiritual.instinct","little.child","different.period"
"88","two.pillars","same.way","magnetic.light","natural.state","good.use","same.order","own.conscience","calendar.of.tycho.brahe","collateral.evidence","blind.eye","universal.harmony","curious.reader","three.kingdom","notorious.fact","position.in.the.world","other.side","new.world","moral.progress","social.progress","number.of.initiate","hebrew.kabbalist","act.of.prehension","left.arm","attribute.of.bestiality","three.heaven","great.distance","poetical.image","dear.reader","long.life","much.unhappiness","certain.spirit","magnetic.treatment","son.of.heaven","solid.basis","two.sort","splendour.of.truth","certain.degree","faculty.peculiar","eternal.misery","thin.cloud","twenty.minute","equal.degree"
"89","ceremonial.magic","four.time","one.find","nervous.temperament","course.of.time","explanation.of.the.doctrine","good.will","tycho.brahe","sense.of.smell","liive.creature","merciful.father","X1st.january","act.of.worship","course.of.nature","incarnation","such.description","same.thought","intellectual.progress","natural.phenomena","divine.idea","magical.sciences","whole.volume","seven.month","symbol.of.the.lowest.passion","material.form","much.greater","logical.solution","fifteen.minute","absolute.principles","recollection.of.a.worse.existence","material.organ","epileptic.patient","motion.of.the.sphere","lesser.world","soul.of.man","physical.plane","fit.of.epilepsy","roman.emperor","creation.of.god","soul.of.the.earth","nine.year","saint.martin"
"90","blazing.star","two.principle","kabbalah","own.accord","social.relation","commonly.understood","very.idea","use.of.the.pentagram","different.being","goods.of.the.earth","child.to.eternal.banishment","ancient.costume","other.mean","commissioner.of.the.french.academy","such.condition","kind.of.instruction","extraordinary.phenomena","two.type","intelligent.principle","magical.chain","right.of.life","absence.of.mind","twelve.o.clock","lowest.passion","fifty.leagu","own.room","sensation.in.the.magnetic.world","same.apartment","essence.of.the.thing","worse.existence","hidden.thing","midst.of.a.crowd","eternal.light","letter.of.the.hebrew","harmony.of.nature","fatal.force","english.author","fourteenth.century","false.statement","national.assembly","many.person","last.word"
"91","magical.operation","same.order","real.life","nine.o.clock","different.species","physical.life","period.in.question","perfect.understanding","greatest.caution","unseen.hand","eternal.banishment","old.house","inferior.world","physical.phenomena","belief.in.the.metempsychosis","age.of.seven.year","familiar.spirit","educated.class","right.moment","part.of.the.great.work","magical.figure","same.direction","second.day","symbol.for.actual.personality","lapse.of.a.instant","whole.heart","magnetic.world","bed.side","other.white","condition.as.man","care.of.spirit","materia.medica","eoman.catholicism","oriental.language","vien.na","one.pole","higher.level","mind.of.man","imaginary.being","de.pompadour","influence.of.hallucination","existence.of.a.soul"
"92","sign.of.the.pentagram","divine.revelation","two.body","same.night","length.of.time","only.point","own.relation","direction.of.the.point","unbounded.confidence","X25th.november","action.of.matter","two.pace","four.element","twelve.foot","sense.of.touch","such.existence","certain.part","power.of.the.soul","natural.death","magical.initiation","venomous.magic","least.intention","white.linen","actual.personality","material.proof","such.observation","own.nature","singular.circumstance","temporal.power","stalwart.child","good.guide","unprofessional.reader","soul.of.all.soul","occult.writing","universal.fluid","surface.of.the.earth","social.disorder","human.nature","trial.for.a.longer.period","eugène.vintra","first.thought","same.grave"
"93","human.figure","saint..martin","large.number","mrs..h","higher.order","use.of.a.instrument","same.ignorance","point.of.the.star","safer.guide","frightful.symptom","inert.mass","pace.from.the.trough","lyre.of.orpheus","somnambulist.exhibit","arbitrary.manner","first.step","extraordinary.mode","single.organ","same.level","perfect.adept","name.of.azoth","eighty.year","principle.of.organic.life","allegory.of.time","similar.one","few.apparition","undeniable.fact","pure.curiosity","human.equilibrium","barbarous.name","such.thing","combustible.substance","practical.magician","jacque.de","kind.of.intoxication","absolute.life","nine.day","hand.of.the.operator","opposite.sense","salivary.gland","will.of.god","great.pleasure"
"94","black.god","circular.movement","two.sex","first.time","scientific.knowledge","spirit.communicate","house.of.jacob","real.law","two.physician","power.of.faith","natural.desire","three.cross","own.day","part.of.europe","phantoms.of.superstition","decease.person","two.friend","corresponding.organ","natural.law","other.property","true.adept","other.case","unusual.noise","dominant.character","article.of.furniture","grave.question","present.scene","apparent.state","word.of.faith","fourth.term","two.worlds","psychical.power","nation.of.the.earth","de.molay","many.hundred","triple.cross","knowledge.of.these.mystery","allegorical.expression","animal.instinct","gastric.juice","color.of.the.hair","state.of.mind"
"95","grand.master","exact.sciences","certain.case","quarter.of.a.hour","physical.manifestation","different.degree","first.page","de.mirville","will.of.man","world.of.mind","fgure.of.speech","night.of.the.15th","indispensable.condition","motion.of.the.hand","human.credulity","wife.of.this.gentleman","seven.time","love.of.truth","circumstance.worthy","much.difficulty","same.experiment","infinite.goodness","respectable.citizen","realization.of.the.trinity","fuller.information","belief.in.the.apparition","secret.of.the.life","state.of.absolute.insensibility","analogy.of.contrary","term.of.the.first.series","world.of.spirit","own.body","universal.church","hieroglyphical.meaning","one.moment","elementary.existence","term.of.the.second","movement.of.the.earth","lower.life","several.persons","dead.v","magnetological.society"
"96","cubic.stone","two.point","two.foot","such.thing","spiritual.nature","imperfect.spirit","soul.of.the.world","astral.intoxication","life.of.apollonius","christmas.night","way.of.thinking","lord.god","great.problem","religious.ceremony","physical.manifestation","above.particular","great.strength","alexandrian.school","similar.nature","spirit.of.god","secret.of.love","spiritual.form","method.of.perception","quaternary.to.the.ternary","hundred.time","catholic.faith","opinion.in.this.respect","female.patient","absolute.unity","term.of.transition","such.power","natural.condition","universal.faith","spoliation.of.church","ray.of.light","vivify.fluid","spiritual.world","time.of.creation","own.power","certain.place","tender.age","beneficial.effect"
"97","incarnation","vital.force","greater.number","good.health","physical.being","such.individual","three.world","modern.jew","place.in.england","X1.3th","fgurative.representation","happy.place","divine.world","revelation.from.heaven","detailed.account","six.week","foreign.language","william.postel","soul.of.human.being","hundred.time","absolute.power","large.stone","degree.of.the.ladder","letter.ההה","view.at.distance","respect.to.the.apparition","being.on.earth","iron.tool","shadow.of.death","physical.influence","single.fact","recollection.of.all.the.sensation","five.book","captain.wade","poor.man","force.potential","young.man","day.of.creation","smallest.detail","eighteen.month","baron.dupotet","other.creature"
"98","young.man","origin.of.all.thing","new.revelation","count.de","same.idea","different.order","sacred.ladder","various.manifestation","british.practitioner","two.orphan","errant.spirits","image.of.death","contrary.force","mrespect.chenevix","close.eye","one.father","natural.character","human.head","spiritual.faculty","fit.of.passion","ancient.world","mere.illusion","idea.of.moral.perfection","name.of.3.letter","little.creature","own.home","answer.of.m","triumph.of.mind","new.age","lively.affection","old.friend","waking.man","philosophical.fire","sequence.of.the.figure","remarkable.example","X8th.arcanum","seven.year","X6000.year","rank.spirit","six.day","good.mother","saint..martin"
"99","little.child","greek.mythology","new.world","right.eye","own.interest","great.joy","divine.grace","holy.thing","great.spirit","white.spectre","narrow.range","official.church","tenth.chapter","present.case","profound.lethargy","heaven.upon.earth","second.point","one.truth","spirit.sight","magnetic.sleep","spilling.of.blood","next.morning","angel.of.darkness","X3.letter","advanced.age","lowest.rank","question.of.free.will","highest.intellectual","force.in.nature","such.effect","such.circumstance","several.foot","satan.of.the.parable","major.arcana","great.miracle","X3rd.arcanum","year.of.age","essential.element","prejudice.of.pride","serious.thing","information.on.this.head","positive.evidence"
"100","one.thing","universal.science","solid.body","magnetic.effect","short.period","degree.of.progress","fundamental.dogma","comrade.of.ulyss","immediate.vicinity","front.of.the.house","et.seq","ammonius.sacca","four.ordeal","electrical.influence","certain.man","communication.with.god","good.person","single.dogma","important.role","interior.organ","free.judge","first.step","popular.sense","final.e","state.of.innocence","penalty.of.death","spiritual.part","higher.degree","reason.man","many.passage","spiritual.law","common.occurrence","dangerous.enemy","prime.mover","valentine.greatrak","image.of.the.power","mild.disposition","innermost.envelope","supreme.be","first.visit","first.appearance","faculty.of.medicine"
