"","1_magnetic_sleep","2_spiritualism","3_progress","Other_1","Other_2","Other_3","Other_4","Other_5","Other_6","Other_7","Other_8","Other_9","Other_10","Other_11","Other_12","Other_13","Other_14","Other_15","Other_16","Other_17","Other_18","Other_19","Other_20","Other_21","Other_22","Other_23","Other_24","Other_25","Other_26","Other_27","Other_28","Other_29","Other_30","Other_31","Other_32","Other_33","Other_34","Other_35","Other_36","Other_37","Other_38","Other_39","Other_40","Other_41","Other_42","Other_43","Other_44","Other_45","Other_46","Other_47","Other_48","Other_49","Other_50"
"1","magnetic.sleep","spiritism","human.being","medical.man","human.soul","human.being","corporeal.life","whole.world","three.year","year.of.age","human.being","dark.spirit","great.deal","such.man","higher.sphere","human.form","first.volume","other.portion","principles.of.nature","law.of.nature","long.period","one.day","same.way","clairvoyance","magnetic.influence","world.of.spirit","other.world","new.testament","human.mind","short.time","new.testament","vital.principle","same.time","new.testament","carboniferous.era","physical.life","outer.world","present.day","nervous.system","law.of.nature","human.being","present.day","primitive.history","other.planets","human.being","human.being","nervous.system","past.life","spiritual.sun","human.being","certain.degree","book.of.king","many.time"
"2","magnetic.state","human.being","reincarnation","one.thing","positive.power","human.race","good.faith","great.tree","same.time","long.time","material.body","present.time","last.time","son.of.god","second.sphere","divine.revelation","year.of.age","whole.earth","great.system","physical.life","certain.extent","three.day","various.portion","one.day","somnambulic.state","human.form","human.being","solar.system","more.light","good.angel","old.testament","state.of.somnambulism","same.thing","present.day","many.people","good.spirit","perfect.form","thousand.year","future.life","human.race","future.life","little.importance","new.life","anatomical.structure","free.will","evil.spirit","somnambulic.state","bad.spirit","little.girl","free.will","sympathetic.spirit","whole.race","human.body"
"3","magnetic.somnambulism","spiritist","incarnation","scientific.man","positive.mind","amount.of.labor","magnetic.somnambule","vital.fuid","young.man","clairvoyance","primitive.history","public.domain","little.girl","present.state","great.sun","human.mind","one.day","dry.land","original.condition","various.species","long.time","much.time","human.life","year.of.age","free.will","mucious.surface","communication.of.thought","primitive.history","solar.system","last.night","present.time","special.organ","spiritual.eye","hundred.year","evil.spirit","great.water","positive.mind","divine.revelation","better.life","several.time","material.object","present.state","magnetic.medium","human.eye","part.of.god","seven.year","evil.spirit","lower.world","material.body","second.sight","physical.manifestation","present.day","higher.world"
"4","clairvoyance","good.spirit","new.existence","same.time","human.form","present.system","main.difference","new.one","five.minute","five.year","physical.makeup","nervous.system","year.of.age","celestial.purity","system.of.worlds","free.will","world.of.cause","present.period","magnetic.state","magnetic.fluid","present.day","human.being","other.spirit","period.of.revolution","inhabitant.of.earth","like.manner","natural.law","past.life","new.system","old.man","primitive.history","state.of.coma","good.spirit","son.of.god","many.other","future.life","first.cause","many.portion","rational.mind","direct.opposition","other.thing","human.being","magnetic.needle","human.race","bad.one","one.day","many.person","vague.memory","human.form","other.hand","degree.of.elevation","human.race","same.manner"
"5","natural.somnambulism","human.race","human.race","first.society","law.of.nature","fellow.being","existence.of.demon","peace.on.earth","year.of.age","gray.hair","same.thing","clairvoyance","evil.spirit","favour.of.animal","circle.of.suns","world.of.spirit","clairvoyance","present.era","real.reality","present.life","other.time","great.deal","same.faculty","thousand.mile","few.year","few.day","law.of.justice","thirty.year","clairvoyant","divine.power","subsequent.generation","organic.life","material.body","same.time","infinite.goodness","primitive.history","external.form","other.portion","other.person","poor.man","such.circumstance","higher.class","new.era","general.law","common.sense","next.day","general.condition","good.spirit","human.race","freedom.of.choice","other.spirit","nineteenth.century","own.nature"
"6","natural.state","physical.life","law.of.progression","principle.of.animal","human.mind","honest.man","same.person","will.to.man","three.hour","left.side","great.man","human.race","good.man","other.man","infinite.space","primitive.history","same.time","body.of.water","whole.mass","length.of.time","real.cause","several.time","other.word","physical.influence","other.thing","old.age","first.time","divine.revelation","primary.cause","two.spirit","same.time","second.sphere","same.way","present.time","other.part","great.spirit","human.form","western.hemisphere","law.of.matter","spiritual.world","period.of.time","lower.class","many.other","great.mass","material.body","goodness.of.god","magnetic.influence","other.person","one.day","many.thing","same.manner","whole.world","other.nation"
"7","many.person","natural.law","such.thing","new.science","one.system","transmission.of.thought","spirit.world","primitive.history","two.hour","few.question","one.point","human.species","later.period","man.of.science","great.centre","spiritual.world","spiritual.world","present.day","close.relation","solar.system","period.of.time","same.way","natural.somnambulism","four.year","intellectual.faculty","whole.form","many.other","thousand.miles","present.day","two.o.clock","form.of.expression","superior.spirit","moral.suffering","four.hour","incidental.circumstance","human.being","human.mind","various.nation","natural.sleep","nature.of.man","other.hand","new.form","book.of.genesis","eternal.design","period.of.time","spiritual.world","magnetic.fluid","free.will","same.thing","material.life","many.individual","whole.earth","many.people"
"8","epigastric.region","human.life","degree.of.advancement","perfect.unity","sphere.of.existence","one.man","supreme.happiness","vital.principle","spiritual.world","six.year","certain.spirit","nineteenth.century","twenty.year","spiritual.nature","solar.system","whole.world","clairvoyant","various.part","nervous.temperament","general.appearance","whole.body","few.day","young.lady","same.thing","other.being","few.minute","such.apparition","book.of.mark","great.centre","new.one","jewish.nation","other.hand","new.life","mental.faculty","original.family","other.nation","higher.degree","higher.degree","higher.sphere","various.portion","many.individual","lower.order","old.testament","rotary.motion","mind.of.man","different.place","several.person","same.thought","other.case","other.spirit","celestial.body","great.extent","own.composition"
"9","few.minute","spiritualist","good.spirit","eight.year","great.mass","nature.of.thing","supreme.being","mental.organization","evil.spirit","old.man","such.thing","mind.of.mankind","one.evening","little.boy","human.mind","divine.love","long.time","whole.mass","material.universe","other.substance","united.voice","other.writer","good.man","electric.fluid","natural.instinct","many.thing","successive.life","six.day","great.deal","most.part","other.person","general.sense","seven.day","serious.conviction","one.person","free.will","particle.of.matter","present.form","natural.law","human.family","point.of.view","marsupial.animal","prophetic.dream","other.planet","imperfect.spirit","several.time","magnetic.sleep","perfect.harmony","human.being","spiritual.life","long.period","imperfect.form","original.design"
"10","highest.degree","spiritualism","corporeal.life","own.experience","outer.world","own.life","young.girl","free.thought","long.time","few.day","good.deal","human.being","worthy.man","spiritual.society","immutable.law","perfect.representation","several.year","red.sandstone","important.truth","workings.of.nature","power.of.motion","new.existence","one.world","higher.degree","magnetic.action","young.lady","law.of.nature","thousand.mile","own.nature","amount.of.evidence","third.person","natural.body","nervous.system","subsequent.nation","last.night","solar.system","lower.form","higher.order","material.element","social.world","great.distance","whole.animal","young.girl","other.species","like.manner","same.time","human.being","other.time","medical.treatment","human.body","natural.language","thousand.year","application.of.animal"
"11","few.day","same.time","present.life","third.day","organic.being","poor.man","essential.condition","world.of.mankind","few.minute","lower.part","present.generation","human.existence","many.people","whole.universe","great.mass","good.spirit","thirty.year","present.condition","world.of.mankind","kingdom.of.heaven","various.impressions","third.society","great.nation","three.year","sheet.of.paper","spiritual.body","magnetic.power","old.testament","physical.effect","one.language","present.day","ultimate.perfection","name.of.god","eastern.world","first.place","vocal.communication","human.organization","distinct.nation","higher.branch","distributive.justice","shorter.period","present.era","other.man","present.period","old.man","name.of.god","first.order","first.time","spiritual.sphere","law.of.association","own.way","human.being","people.on.earth"
"12","external.impressions","higher.spirit","degree.of.development","man.of.science","various.part","distribution.of.labor","interior.truth","different.species","two.year","one.day","many.man","lowest.point","next.day","human.thought","human.race","other.world","few.question","species.of.animal","very.element","errant.state","same.fact","one.o.clock","lower.spirit","young.person","high.bailiff","several.work","early.history","first.part","nineteenth.century","same.thing","higher.sphere","vincent.de","first.place","three.time","two.being","eastern.tribe","human.world","form.of.expression","certain.kind","spiritual.life","high.degree","chemical.combination","highest.point","origin.of.evil","young.man","last.sitting","different.time","social.relation","second.circle","white.spirit","degree.of.progress","high.degree","degree.of.elevation"
"13","magnetic.operation","bad.spirit","higher.spirit","medical.profession","human.organization","moral.sense","state.of.thing","unrestricted.inquiry","six.month","blue.eye","state.of.perfection","physical.condition","same.thing","own.nature","spiritual.world","great.temple","similar.one","great.portion","irresistible.conviction","love.of.god","theory.of.mesmer","tribulation.of.life","different.world","two.day","man.on.earth","similar.fact","social.standing","nineteenth.century","material.formation","great.number","useful.application","same.manner","few.day","jesus.christ","external.appearance","evil.spirit","material.existence","southern.portion","influx.of.divine","same.kind","physical.manifestation","very.moment","many.portion","other.state","one.day","own.mind","great.attention","other.people","nervous.system","good.faith","physical.life","new.heaven","nervous.system"
"14","magnetic.fluid","material.life","physical.life","fact.of.animal","adequate.conception","law.of.charity","greatest.amount","atmosphere.of.light","old.man","large.nose","one.individual","short.time","gray.hair","holy.ghost","concentric.circle","social.happiness","many.year","watery.element","magnetic.condition","certain.point","magnetic.action","first.time","spiritual.world","three.day","natural.sleep","body.of.man","physical.need","second.part","property.of.matter","mature.examination","immortal.truth","one.person","few.hour","different.person","spiritual.truth","only.one","divine.mind","central.america","bosom.of.society","physical.constitution","human.knowledge","higher.order","truthful.prophecy","same.amount","creation.of.man","good.faith","law.of.gravitation","white.spirit","material.life","point.of.view","state.of.nature","new.earth","mass.of.spirit"
"15","short.time","physical.world","free.will","positive.evidence","form.in.nature","evil.spirit","social.life","mind.of.man","one.place","open.forehead","perfect.organization","last.century","maiden.name","teaching.of.nature","immensity.of.space","material.man","old.man","higher.form","inherent.property","period.of.time","one.hand","first.thought","human.being","inward.reality","external.world","nerve.of.sensation","prior.life","historical.account","many.century","external.evidence","red.sea","future.life","eight.day","immutable.law","course.of.time","present.existence","like.manner","primitive.inhabitant","same.manner","whole.race","new.testament","class.of.animal","other.book","present.time","one.fact","sympathetic.thread","highest.type","earthly.thought","female.somnambulist","sick.person","degree.of.purification","intellectual.attainment","same.degree"
"16","seven.day","free.will","human.life","ordinary.state","degree.of.perfection","good.spirit","eternal.misery","individual.interest","next.day","several.person","universal.principle","present.day","two.hour","conclusive.evidence","new.testament","material.world","material.body","day.of.creation","great.power","certain.amount","same.act","twenty.year","earthly.thing","million.of.mile","muscular.action","principle.of.intelligence","standard.of.happiness","theological.writer","form.of.expression","sacred.text","same.place","inferior.spirit","one.night","primitive.history","different.color","previous.description","great.body","eastern.hemisphere","clairvoyance","human.industry","useful.purpose","new.light","interior.meaning","same.effect","pure.spirit","young.girl","latter.class","two.extreme","material.sun","great.number","ordinary.language","direct.opposition","eighteen.month"
"17","natural.somnambulist","physical.body","law.of.progress","few.minute","very.essence","such.spirit","entire.life","organic.being","same.kind","many.year","supreme.intelligence","future.state","four.hour","truthful.conception","constitution.of.man","material.glob","other.world","hundred.year","eternal.truth","natural.law","little.child","own.house","high.degree","four.month","useful.application","diastolic.motion","bad.spirit","orphic.hymn","subsequent.age","way.of.thinking","birth.of.christ","human.being","three.night","higher.state","fifty.year","first.inhabitant","human.body","same.form","earthly.existence","one.thing","necessity.of.life","process.of.reproduction","great.reformer","intellectual.attainment","sectarian.usurpation","watchful.state","one.class","three.time","moral.development","same.effect","few.individual","social.condition","physical.cause"
"18","sense.of.feeling","incarnate.spirit","material.body","better.world","harmonious.system","first.volume","good.god","physical.energie","other.person","forty.year","essential.attribute","previous.condition","great.work","new.commission","inherent.quality","human.soul","such.matter","great.body","universal.justice","proper.understanding","many.person","organic.being","future.state","great.pain","medical.practitioner","same.age","mere.effect","many.thing","many.truth","prayer.to.god","marvellous.thing","two.year","human.body","mental.development","lower.part","many.tribe","other.form","other.nation","good.result","mental.faculty","spiritual.leg","sign.of.pain","deadly.thing","many.particular","great.ocean","fifteen.year","thirty.hour","certain.condition","same.character","corporeal.life","whole.life","sectarian.hostility","particle.of.matter"
"19","other.people","protective.spirit","higher.degree","own.room","other.form","journal.do","moral.principle","human.existence","ten.minute","new.testament","garden.of.eden","theological.opinion","one.occasion","extraordinary.phenomena","mental.constitution","external.evidence","right.eye","perfect.form","chemical.affinity","various.strata","principal.part","human.existence","mental.refinement","profound.sleep","next.room","good.result","own.sake","material.form","french.academy","different.place","great.power","physical.organ","second.sight","distributive.justice","such.appearance","many.ag","one.particle","many.century","views.at.distance","peace.on.earth","several.place","time.of.death","prior.life","general.condition","bad.spirits","bad.thought","magnetic.operation","one.spirit","public.hospital","magnetic.power","dead.body","law.of.mose","one.body"
"20","magnetic.influence","human.society","different.degree","different.way","other.word","own.expense","high.sense","mental.constitution","whole.body","communication.of.thought","fall.of.man","lower.stratum","new.fault","ardent.desire","third.sphere","human.race","second.volume","carboniferous.formation","interior.thought","successive.development","law.of.nature","one.time","degree.of.development","moral.superiority","seven.o.clock","large.buttons","dear.monsieur","two.body","magnetical.phenomena","sight.of.god","perpetual.motion","one.time","somnambulic.state","death.of.jesus","several.foot","other.body","law.of.nature","pacific.ocean","other.place","internal.principle","world.of.spirit","young.girl","same.person","solar.system","own.volition","much.pleasure","magnetic.trance","moral.excellence","physical.state","mental.power","length.of.time","book.of.chronicle","new.truth"
"21","psychical.phenomena","invisible.world","imperfect.spirit","field.of.science","primary.cause","social.progress","insensible.perspiration","physical.law","good.angel","great.deal","one.god","soul.after.death","fault.as.consequence","universe.in.miniature","high.degree","early.inhabitant","wicked.spirit","same.class","same.time","various.departments","chain.of.cause","greek.word","spiritual.kingdom","fifty.leagu","very.fact","assemblage.of.thought","nature.of.thing","other.part","academy.in.europe","many.thing","chemical.action","carbonate.of.lime","such.person","nitrate.of.silver","other.animal","possible.bearing","organization.of.man","highest.degree","great.alarm","law.of.association","sufficient.evidence","other.side","later.period","various.portion","moral.progress","other.day","year.of.age","young.man","spiritual.world","force.of.nature","truthful.conclusion","highest.degree","immortal.principle"
"22","several.time","incarnation","multiple.life","principle.of.justice","human.system","certain.degree","large.intestine","moral.reformer","one.day","material.body","god.of.abraham","past.life","such.fault","few.word","external.manifestation","social.world","only.person","mountain.of.ice","one.thing","amount.of.time","one.inch","vast.number","seven.minute","one.month","good.sense","future.existence","mode.of.existence","many.ag","light.of.truth","one.day","superficial.view","spiritual.essence","same.answer","social.relation","upper.part","other.portion","same.principle","whole.nation","present.one","universal.happiness","divine.power","human.knowledge","external.appearance","internal.heat","material.form","spiritual.sun","long.time","bad.dream","few.year","intellectual.power","atmospheric.element","such.experiment","perfect.form"
"23","other.spirit","same.manner","good.spirits","least.particle","vital.action","supernatural.cause","very.nature","system.of.religion","communication.of.thought","black.eye","noble.mind","other.part","regressive.state","such.communication","positive.mind","original.sin","two.person","human.organization","human.form","mutual.exchange","whole.earth","innate.consciousness","clerical.profession","last.one","fifteen.day","apparition.of.spirit","life.on.earth","universal.law","unrestrained.investigation","clairvoyance","present.century","great.variety","third.time","spiritual.sphere","gigantic.form","social.condition","lower.order","spiritual.sphere","same.faculty","higher.class","material.state","secondary.formation","word.of.god","association.of.particle","white.wing","good.spirit","ordinary.state","young.woman","bad.spirit","supernatural.power","higher.order","new.type","principle.of.cause"
"24","such.person","few.moment","right.road","true.affection","motive.power","disposition.of.mind","class.of.being","same.spirit","several.time","hundred.year","natural.explanation","word.of.god","young.man","twenty.year","human.existence","long.year","many.person","sixth.day","other.place","human.race","small.portion","lower.society","state.of.mind","eight.month","right.arm","life.on.earth","constant.antagonism","present.form","intellectual.progress","little.niece","eastern.tribe","scientific.knowledge","three.o.clock","swedish.philosopher","original.conception","one.family","eternal.law","primitive.history","magnetic.state","tower.of.babel","terrestrial.life","primary.formation","certain.distance","apparent.confusion","soul.of.man","few.question","such.thing","extraordinary.fact","same.time","wisdom.of.god","innumerable.age","different.language","original.matter"
"25","convulsive.fit","inferior.spirit","future.life","department.of.nature","new.form","three.week","social.organization","poor.man","state.of.somnambulism","right.hand","undeniable.proof","great.weight","name.of.god","true.light","ultimate.sphere","divine.wisdom","normal.condition","great.mass","other.person","natural.death","first.type","right.path","second.sphere","two.kind","young.woman","condition.of.society","other.kind","million.of.miles","intrinsic.worth","such.circumstance","human.life","natural.phenomena","dead.man","apparent.discrepancy","part.of.europe","subordinate.spirit","divine.revelation","other.substance","whole.nation","superior.circumstance","short.interval","many.species","positive.power","many.species","sense.of.justice","one.thing","twelve.year","same.description","material.proof","work.of.god","certain.condition","superficial.evidence","lower.sphere"
"26","state.of.somnambulism","other.life","infuence.of.matter","higher.order","general.principle","several.question","advanced.nation","other.word","twenty.minute","young.man","human.species","human.soul","other.spirit","present.time","inherent.law","celestial.sphere","good.clairvoyante","other.substance","human.being","social.government","great.degree","bad.spirit","spiritual.nature","external.world","mental.organization","law.of.society","infinite.love","other.cause","condition.of.thing","sort.of.work","vast.amount","mesmeric.influence","human.mind","divine.revelation","early.inhabitant","own.child","progressive.development","lower.order","same.number","mass.of.mankind","appointed.time","previous.formation","one.source","moral.faculty","intellectual.progress","like.manner","whole.family","disastrous.effect","one.person","one.road","great.dissimilarity","principle.of.morality","many.form"
"27","same.state","such.case","new.trial","reciprocal.justice","new.substance","such.circumstance","social.world","principle.of.nature","good.heaven","little.boy","order.of.thing","left.hand","one.thing","lower.part","divine.revelation","southern.tribe","worthy.friend","expansive.force","law.of.attraction","social.unity","beautiful.garden","five.minute","lower.degree","mode.of.reasoning","one.moment","serious.surface","incipient.stage","book.of.job","present.condition","phenomena.of.somnambulism","great.deal","little.patient","physical.science","organized.body","universal.testimony","clairvoyant","mineral.world","geological.history","first.volume","absolute.rule","pure.spirit","higher.form","divine.perfection","submission.to.god","true.nature","means.of.communication","later.period","path.of.righteousness","much.labor","existence.of.spirit","same.class","brotherly.kindness","perfect.adaptation"
"28","one.night","law.of.nature","one.life","present.instance","animated.nature","course.of.time","one.minute","direct.opposition","same.position","young.lady","son.of.god","organic.being","possible.means","protestant.minister","sixth.circle","unfolded.heaven","eight.year","face.of.nature","system.of.nature","iron.rod","competent.observer","five.year","other.being","true.reasoning","organ.of.vision","natural.state","social.life","first.book","man.of.science","common.cause","same.degree","moral.sense","same.idea","many.century","testimony.of.nature","certain.circumstance","material.thing","general.term","secret.power","instinctive.predisposition","new.world","distinct.type","specific.gravity","incarnation","personification.of.evil","last.night","spiritual.state","instinctive.predisposition","happy.state","many.other","physical.phenomena","three.day","ganglionic.system"
"29","magnetic.phenomena","divine.law","material.life","new.tongue","material.sense","old.woman","physical.envelope","state.of.thing","many.person","ten.year","present.day","ultimate.effect","good.care","same.error","degree.of.development","book.of.nature","fifty.year","previous.age","organic.being","spiritual.realm","ancient.temple","drop.of.water","great.part","science.of.correspondences","external.organ","second.sphere","history.of.mankind","ecclesiastical.history","human.body","many.passage","three.week","mere.machine","practical.application","celestial.love","cure.of.disease","new.life","higher.sphere","different.form","young.woman","certain.indication","scientific.research","principle.of.sensation","small.portion","general.mind","lower.spirit","remote.place","many.spirit","superior.world","future.life","different.period","attentive.observation","other.person","two.kingdom"
"30","magnetic.power","natural.consequence","only.one","mutual.dependence","divine.essence","one.evening","highest.rank","highest.conception","fourteen.year","first.sitting","political.event","independent.clairvoyance","old.woman","idea.of.justice","degree.of.refinement","higher.society","one.night","catastrophic.occurrence","principle.of.man","creation.of.man","mystic.rite","sensation.in.paris","higher.thing","natural.consequence","close.relation","one.species","such.obstacle","useless.material","internal.evidence","eternal.punishment","form.of.worship","two.state","intellectual.life","great.mystery","vital.principle","human.body","interior.quality","degree.of.refinement","good.action","short.time","first.animal","entire.change","interior.substance","organic.violation","longer.period","few.error","certain.fact","present.suffer","magnetic.effect","two.year","former.state","young.child","interior.reality"
"31","intellectual.faculty","eternal.happiness","inferior.spirit","power.of.language","various.mode","present.time","subordinate.employee","good.will","twelve.year","black.hair","previous.research","perfect.degree","sixty.year","other.science","old.testament","many.mansion","one.o.clock","general.class","internal.conviction","second.apparition","magnetic.principle","certain.part","physical.requirement","original.condition","natural.man","sphere.of.knowledge","ingenious.invention","different.answer","principle.of.truth","external.truth","same.amount","material.state","dark.spirit","general.opinion","influence.of.magnetism","one.time","higher.form","conjugal.affection","natural.result","few.day","mere.fact","lower.species","new.organization","time.to.time","physical.life","least.doubt","ordinary.law","fault.with.god","successive.life","human.intelligence","future.joy","same.order","early.inhabitant"
"32","faculty.of.medicine","right.path","material.envelope","third.society","faculty.of.wisdom","six.week","difference.between.life","free.mind","few.seconds","excellent.clairvoyance","particular.part","department.of.nature","fear.of.death","first.instance","such.thing","last.time","unseen.hand","whole.face","internal.principle","apparition.of.adele","physical.life","human.race","spiritual.goodness","external.thing","retentive.memory","material.constitution","suggestion.of.love","clear.memory","nebulous.matter","short.period","ten.commandment","good.use","happy.spirit","least.degree","frst.cause","inconceivable.centre","important.truth","primitive.nation","mental.power","future.life","physical.suffering","distinct.class","change.of.form","structure.of.man","bad.quality","good.one","magnetic.phenomena","serious.disadvantage","painful.life","certain.case","inner.language","civilized.nation","higher.spirit"
"33","magnetic.treatment","errant.spirit","physical.cause","superior.wisdom","external.appearance","other.object","top.of.society","one.possess","same.result","apparition.of.m","physical.constitution","many.conception","happy.one","serious.effort","state.of.perfection","man.on.earth","same.dress","internal.element","expansive.mind","other.word","matter.in.turn","spiritual.possession","spirit.of.wisdom","solar.system","mental.condition","strong.indication","movement.of.man","better.condition","inherent.force","allegorical.expression","great.danger","free.will","communication.of.thought","mode.of.expression","merciful.father","general.description","principle.of.motion","mythological.theology","great.whole","public.mind","such.practice","new.creation","marsupial.mammifer","muscular.fibre","private.book","material.existence","magnetic.condition","cruel.humiliation","two.memory","other.nation","doing.of.evil","dear.reader","universal.remedy"
"34","one.minute","long.time","such.individual","degree.of.purity","free.will","three.month","popular.meaning","human.system","first.appearance","twenty.year","various.sciences","historical.account","sixteen.year","medical.man","eternal.sun","spiritual.sun","several.persons","lower.type","visible.fact","solid.body","permanent.infuence","other.end","social.unity","seven.month","sense.of.vision","unerring.government","effect.of.chance","great.trouble","specific.office","antipathy.disappear","holy.religion","sixty.year","much.difficulty","original.inhabitant","eternal.banishment","subsequent.generation","perfect.organization","order.of.animal","human.judgment","spirit.of.man","idea.of.infinity","oolite.stratification","universal.benevolence","other.body","universal.thought","unfortunate.creature","full.force","source.of.injury","painful.existence","manifestation.of.nature","compound.of.spirit","principles.of.nature","supreme.degree"
